,State,County,GroceryStores,SupercentersClubStores,ConvenienceStores,SpecializedFoodStores,FastFoodRestaurants,FullServiceRestaurants
521,GA,Terrell,4,0,9,1,4,3
522,GA,Thomas,11,1,40,3,35,27
523,GA,Tift,7,1,52,1,42,30
524,GA,Toombs,8,1,29,1,27,21
525,GA,Towns,2,0,11,1,6,22
526,GA,Treutlen,1,0,11,0,3,0
527,GA,Troup,16,1,59,1,55,51
528,GA,Turner,2,0,17,0,6,6
529,GA,Twiggs,1,0,10,0,1,2
530,GA,Union,5,1,17,2,14,17
531,GA,Upson,8,1,16,1,18,19
532,GA,Walker,9,1,43,1,25,24
533,GA,Walton,8,2,49,2,45,38
534,GA,Ware,7,1,42,0,28,30
535,GA,Warren,1,0,6,0,1,3
536,GA,Washington,4,1,18,1,11,11
537,GA,Wayne,4,1,24,3,26,20
538,GA,Webster,1,0,0,0,0,0
539,GA,Wheeler,3,0,5,0,1,2
540,GA,White,5,1,15,3,16,31
541,GA,Whitfield,30,2,65,3,82,53
542,GA,Wilcox,1,0,10,0,1,1
543,GA,Wilkes,4,0,7,0,6,5
544,GA,Wilkinson,3,0,12,0,2,2
545,GA,Worth,3,0,13,2,7,7
546,HI,Hawaii,40,2,78,15,146,143
547,HI,Honolulu,184,10,263,101,920,719
548,HI,Kalawao,0,0,0,0,0,0
549,HI,Kauai,21,2,22,4,73,84
550,HI,Maui,40,1,52,11,135,183
551,ID,Ada,37,9,104,41,299,303
552,ID,Adams,1,0,4,0,2,6
553,ID,Bannock,9,3,35,5,58,58
554,ID,Bear Lake,3,0,7,0,4,7
555,ID,Benewah,4,0,6,0,6,7
556,ID,Bingham,7,1,13,2,20,16
557,ID,Blaine,5,0,8,3,19,49
558,ID,Boise,3,0,5,0,1,12
559,ID,Bonner,11,1,24,5,22,44
560,ID,Bonneville,7,4,45,13,63,73
561,ID,Boundary,2,0,6,0,5,10
562,ID,Butte,1,0,5,0,3,3
563,ID,Camas,1,0,0,0,3,2
564,ID,Canyon,20,6,50,21,92,70
565,ID,Caribou,3,0,4,2,3,2
566,ID,Cassia,4,1,24,1,20,17
567,ID,Clark,0,0,3,0,0,0
568,ID,Clearwater,4,0,6,1,4,10
569,ID,Custer,3,0,8,0,5,6
570,ID,Elmore,4,1,9,4,13,19
571,ID,Franklin,2,0,6,0,6,9
572,ID,Fremont,2,0,5,0,6,10
573,ID,Gem,1,1,6,1,13,10
574,ID,Gooding,4,0,5,0,6,9
575,ID,Idaho,6,0,10,1,5,17
576,ID,Jefferson,2,0,8,1,11,12
577,ID,Jerome,1,1,11,3,10,9
578,ID,Kootenai,16,3,48,16,104,122
579,ID,Latah,10,0,10,7,25,28
580,ID,Lemhi,6,0,7,0,5,12
581,ID,Lewis,3,0,2,1,2,4
582,ID,Lincoln,2,0,3,0,1,4
583,ID,Madison,3,0,12,2,28,12
584,ID,Minidoka,3,0,10,2,5,9
585,ID,Nez Perce,9,0,18,3,27,29
586,ID,Oneida,2,0,3,0,2,2
587,ID,Owyhee,3,0,2,1,9,10
588,ID,Payette,4,0,12,2,10,13
589,ID,Power,1,0,2,0,1,7
590,ID,Shoshone,6,1,13,0,7,19
591,ID,Teton,1,0,5,0,7,15
592,ID,Twin Falls,17,3,37,5,55,57
593,ID,Valley,5,0,12,1,7,24
594,ID,Washington,3,1,9,3,3,8
595,IL,Adams,11,2,29,5,29,46
596,IL,Alexander,2,0,3,0,1,4
597,IL,Bond,3,0,10,1,6,15
598,IL,Boone,9,1,22,1,26,17
599,IL,Brown,2,0,4,0,2,3
600,IL,Bureau,3,1,16,1,13,39
601,IL,Calhoun,3,0,1,0,1,11
602,IL,Carroll,3,0,12,1,11,9
603,IL,Cass,5,0,10,0,7,13
604,IL,Champaign,31,7,67,13,155,163
605,IL,Christian,8,1,17,1,17,24
606,IL,Clark,3,0,9,0,11,18
607,IL,Clay,4,1,5,0,7,10
608,IL,Clinton,11,0,24,4,21,29
609,IL,Coles,5,2,20,5,41,40
610,IL,Cook,1400,26,1300,459,3955,3533
611,IL,Crawford,5,0,8,1,9,13
612,IL,Cumberland,2,0,4,1,4,6
613,IL,DeKalb,15,1,39,3,76,70
614,IL,De Witt,4,0,5,0,8,15
615,IL,Douglas,11,0,9,2,14,20
616,IL,DuPage,172,11,308,84,800,701
617,IL,Edgar,3,2,11,0,10,10
618,IL,Edwards,3,0,4,0,6,1
619,IL,Effingham,9,1,19,0,31,22
620,IL,Fayette,8,1,10,0,10,19
621,IL,Ford,3,0,8,1,12,13
622,IL,Franklin,6,1,23,1,23,29
623,IL,Fulton,9,0,18,2,18,35
624,IL,Gallatin,0,0,3,0,1,3
625,IL,Greene,5,0,8,1,5,9
626,IL,Grundy,6,1,20,2,31,28
627,IL,Hamilton,2,0,3,2,5,6
628,IL,Hancock,6,0,13,1,8,10
629,IL,Hardin,1,0,2,0,1,8
630,IL,Henderson,2,0,5,0,1,4
631,IL,Henry,13,1,32,4,23,38
632,IL,Iroquois,8,0,15,0,21,24
633,IL,Jackson,12,1,25,2,40,61
634,IL,Jasper,1,0,5,0,5,6
635,IL,Jefferson,5,1,17,2,25,28
636,IL,Jersey,4,1,7,2,13,15
637,IL,Jo Daviess,7,1,14,1,12,39
638,IL,Johnson,2,0,8,1,3,6
639,IL,Kane,77,7,123,34,327,287
640,IL,Kankakee,22,2,45,9,78,63
641,IL,Kendall,13,3,18,6,53,50
642,IL,Knox,9,1,17,4,37,41
643,IL,Lake,120,9,194,58,535,464
644,IL,LaSalle,24,2,54,10,75,116
645,IL,Lawrence,3,0,6,0,5,11
646,IL,Lee,6,1,18,1,21,32
647,IL,Livingston,11,1,22,2,22,31
648,IL,Logan,6,1,10,2,17,26
649,IL,McDonough,5,1,15,0,30,37
650,IL,McHenry,43,8,82,20,183,200
651,IL,McLean,28,4,70,14,99,125
652,IL,Macon,13,3,45,8,69,73
653,IL,Macoupin,10,1,27,1,20,28
654,IL,Madison,40,3,119,25,184,174
655,IL,Marion,5,1,18,0,28,23
656,IL,Marshall,3,0,11,2,5,11
657,IL,Mason,5,0,8,0,10,12
658,IL,Massac,3,0,6,1,7,10
659,IL,Menard,2,0,6,1,3,9
660,IL,Mercer,2,0,8,1,5,9
661,IL,Monroe,4,1,12,1,20,24
662,IL,Montgomery,5,1,28,2,22,27
663,IL,Morgan,5,0,19,3,25,22
664,IL,Moultrie,2,0,6,3,5,9
665,IL,Ogle,8,0,29,1,26,46
666,IL,Peoria,41,2,66,17,124,158
667,IL,Perry,4,1,9,0,7,15
668,IL,Piatt,4,0,8,1,7,13
669,IL,Pike,5,0,11,1,8,14
670,IL,Pope,1,0,3,0,0,4
671,IL,Pulaski,5,0,4,0,1,3
672,IL,Putnam,2,0,5,0,0,10
673,IL,Randolph,8,1,17,1,17,24
674,IL,Richland,3,1,4,0,14,14
675,IL,Rock Island,23,2,53,9,114,111
676,IL,St. Clair,39,2,112,27,165,164
677,IL,Saline,8,0,15,0,21,18
678,IL,Sangamon,25,4,65,19,155,163
679,IL,Schuyler,1,0,3,0,4,5
680,IL,Scott,2,0,3,0,3,4
681,IL,Shelby,5,1,13,1,6,19
682,IL,Stark,2,0,3,0,0,4
683,IL,Stephenson,10,0,22,5,26,32
684,IL,Tazewell,14,4,54,9,92,99
685,IL,Union,4,1,11,2,8,9
686,IL,Vermilion,13,1,36,2,40,46
687,IL,Wabash,2,0,5,0,7,5
688,IL,Warren,6,0,6,1,10,13
689,IL,Washington,8,0,8,0,8,9
690,IL,Wayne,3,1,9,3,6,11
691,IL,White,6,1,10,0,6,10
692,IL,Whiteside,9,1,23,7,30,50
693,IL,Will,86,10,162,38,438,317
694,IL,Williamson,16,2,31,4,41,46
695,IL,Winnebago,55,5,112,24,202,201
696,IL,Woodford,9,0,12,2,14,27
697,IN,Adams,6,1,13,3,12,22
698,IN,Allen,45,9,112,23,216,244
699,IN,Bartholomew,18,3,28,5,59,53
700,IN,Benton,2,0,4,0,4,3
701,IN,Blackford,6,0,7,0,5,8
702,IN,Boone,8,0,16,1,28,42
703,IN,Brown,3,0,10,3,3,12
704,IN,Carroll,5,0,5,2,11,12
705,IN,Cass,8,0,13,1,29,20
706,IN,Clark,18,3,39,5,71,80
707,IN,Clay,5,0,11,2,16,16
708,IN,Clinton,8,1,15,3,22,16
709,IN,Crawford,2,0,11,0,3,12
710,IN,Daviess,6,1,6,1,22,16
711,IN,Dearborn,6,1,19,1,19,36
712,IN,Decatur,7,1,10,3,18,19
713,IN,DeKalb,8,1,18,2,24,35
714,IN,Delaware,13,3,56,7,74,72
715,IN,Dubois,11,1,17,5,32,40
716,IN,Elkhart,36,5,62,12,121,134
717,IN,Fayette,5,0,12,0,23,6
718,IN,Floyd,12,2,28,3,58,34
719,IN,Fountain,4,0,9,1,10,16
720,IN,Franklin,11,0,7,1,15,15
721,IN,Fulton,6,0,5,0,13,25
722,IN,Gibson,6,0,12,2,24,22
723,IN,Grant,11,2,51,1,52,46
724,IN,Greene,7,1,19,0,20,21
725,IN,Hamilton,35,6,58,12,176,178
726,IN,Hancock,4,1,19,1,39,36
727,IN,Harrison,4,1,13,1,19,13
728,IN,Hendricks,10,7,41,4,101,98
729,IN,Henry,9,1,21,0,24,22
730,IN,Howard,11,3,43,8,74,55
731,IN,Huntington,6,1,20,2,25,31
732,IN,Jackson,10,1,20,3,34,24
733,IN,Jasper,7,0,14,2,20,23
734,IN,Jay,3,1,8,2,8,19
735,IN,Jefferson,8,1,11,1,20,28
736,IN,Jennings,2,0,12,1,12,13
737,IN,Johnson,11,5,45,13,117,97
738,IN,Knox,6,1,21,5,22,29
739,IN,Kosciusko,13,1,29,4,42,58
740,IN,LaGrange,6,0,13,9,7,25
741,IN,Lake,78,5,199,28,367,296
742,IN,LaPorte,23,1,54,6,79,90
743,IN,Lawrence,9,1,25,3,31,19
744,IN,Madison,22,2,47,5,71,86
745,IN,Marion,143,21,307,57,743,600
746,IN,Marshall,11,1,21,1,39,29
747,IN,Martin,3,0,5,0,8,8
748,IN,Miami,7,0,16,1,19,18
749,IN,Monroe,22,2,43,5,94,115
750,IN,Montgomery,8,1,18,2,24,28
751,IN,Morgan,10,1,28,2,31,28
752,IN,Newton,4,0,10,2,9,10
753,IN,Noble,8,1,16,1,29,36
754,IN,Ohio,1,0,3,0,0,3
755,IN,Orange,5,1,12,0,12,11
756,IN,Owen,2,0,5,1,6,8
757,IN,Parke,2,0,8,0,3,10
758,IN,Perry,4,1,8,0,14,8
759,IN,Pike,5,0,7,0,4,5
760,IN,Porter,14,3,50,7,99,103
761,IN,Posey,4,0,14,0,9,23
762,IN,Pulaski,4,0,6,0,9,11
763,IN,Putnam,3,1,13,1,24,15
764,IN,Randolph,4,1,11,1,5,30
765,IN,Ripley,9,0,14,3,13,16
766,IN,Rush,4,0,11,0,11,12
767,IN,St. Joseph,40,8,86,19,174,196
768,IN,Scott,5,1,11,1,17,7
769,IN,Shelby,8,1,17,1,18,29
770,IN,Spencer,5,0,16,0,4,6
771,IN,Starke,7,0,9,1,9,11
772,IN,Steuben,6,2,20,6,26,50
773,IN,Sullivan,4,0,9,1,9,10
774,IN,Switzerland,2,0,3,0,3,8
775,IN,Tippecanoe,22,6,45,8,123,124
776,IN,Tipton,1,0,8,1,9,7
777,IN,Union,1,0,3,0,5,2
778,IN,Vanderburgh,35,3,66,13,147,139
779,IN,Vermillion,5,0,9,2,11,10
780,IN,Vigo,17,4,52,5,86,86
781,IN,Wabash,5,0,19,1,21,16
782,IN,Warren,2,0,5,0,1,5
783,IN,Warrick,10,2,17,2,23,28
784,IN,Washington,6,0,13,0,11,12
785,IN,Wayne,10,2,31,5,47,51
786,IN,Wells,3,1,9,1,18,14
787,IN,White,4,1,15,1,16,27
788,IN,Whitley,6,1,16,2,19,21
789,IA,Adair,3,0,7,0,4,5
790,IA,Adams,1,0,3,0,3,2
791,IA,Allamakee,6,0,5,2,3,18
792,IA,Appanoose,7,0,10,2,8,11
793,IA,Audubon,2,0,3,0,0,4
794,IA,Benton,4,0,14,1,5,9
795,IA,Black Hawk,22,4,54,11,78,104
796,IA,Boone,4,0,11,0,7,16
797,IA,Bremer,5,1,11,1,10,20
798,IA,Buchanan,4,1,13,1,7,16
799,IA,Buena Vista,4,1,12,3,10,17
800,IA,Butler,6,0,10,2,1,14
801,IA,Calhoun,3,0,8,0,6,7
802,IA,Carroll,7,0,11,4,18,22
803,IA,Cass,6,1,9,2,9,14
804,IA,Cedar,5,0,14,0,11,12
805,IA,Cerro Gordo,10,2,22,4,38,46
806,IA,Cherokee,3,0,11,0,8,11
807,IA,Chickasaw,5,0,9,0,3,12
808,IA,Clarke,3,1,6,0,6,5
809,IA,Clay,3,1,10,3,19,16
810,IA,Clayton,4,0,14,1,10,21
811,IA,Clinton,7,1,29,2,26,34
812,IA,Crawford,4,0,14,1,7,11
813,IA,Dallas,7,2,46,4,33,44
814,IA,Davis,1,0,5,1,2,8
815,IA,Decatur,2,0,4,0,4,5
816,IA,Delaware,4,0,9,0,7,17
817,IA,Des Moines,5,1,23,3,32,30
818,IA,Dickinson,5,1,13,2,16,30
819,IA,Dubuque,12,2,49,7,74,83
820,IA,Emmet,3,0,5,0,5,8
821,IA,Fayette,3,0,12,2,8,19
822,IA,Floyd,2,0,12,0,8,17
823,IA,Franklin,1,0,7,0,3,6
824,IA,Fremont,4,0,4,0,4,9
825,IA,Greene,1,0,8,0,4,10
826,IA,Grundy,4,0,7,1,1,12
827,IA,Guthrie,3,0,10,0,7,7
828,IA,Hamilton,4,0,10,1,3,13
829,IA,Hancock,4,0,8,0,4,9
830,IA,Hardin,6,0,14,0,2,15
831,IA,Harrison,4,0,15,1,9,9
832,IA,Henry,4,1,12,0,11,17
833,IA,Howard,4,0,6,1,2,11
834,IA,Humboldt,3,0,7,1,6,11
835,IA,Ida,2,0,6,0,3,10
836,IA,Iowa,4,0,12,2,9,14
837,IA,Jackson,4,1,14,2,8,23
838,IA,Jasper,6,1,23,0,27,17
839,IA,Jefferson,3,0,8,0,11,11
840,IA,Johnson,22,1,43,5,77,127
841,IA,Jones,5,1,12,1,7,16
842,IA,Keokuk,4,0,10,0,3,4
843,IA,Kossuth,7,0,11,1,9,15
844,IA,Lee,7,1,19,3,18,41
845,IA,Linn,26,6,75,14,158,159
846,IA,Louisa,4,0,6,0,5,8
847,IA,Lucas,1,0,6,0,3,6
848,IA,Lyon,7,0,10,0,4,9
849,IA,Madison,2,0,8,0,6,9
850,IA,Mahaska,3,1,13,3,10,8
851,IA,Marion,6,2,17,6,20,14
852,IA,Marshall,8,1,22,4,22,24
853,IA,Mills,3,0,8,0,3,7
854,IA,Mitchell,5,0,8,1,4,8
855,IA,Monona,2,0,8,0,6,7
856,IA,Monroe,2,0,8,0,5,7
857,IA,Montgomery,3,0,6,0,11,10
858,IA,Muscatine,12,1,21,3,29,28
859,IA,O'Brien,7,0,13,1,13,9
860,IA,Osceola,2,0,2,1,2,7
861,IA,Page,4,0,9,1,9,14
862,IA,Palo Alto,3,0,7,0,7,15
863,IA,Plymouth,5,1,9,1,15,19
864,IA,Pocahontas,4,0,6,0,2,5
865,IA,Polk,61,8,154,24,317,344
866,IA,Pottawattamie,13,2,49,6,61,44
867,IA,Poweshiek,5,1,15,1,13,19
868,IA,Ringgold,2,0,6,0,2,4
869,IA,Sac,5,0,10,0,3,14
870,IA,Scott,26,4,76,10,126,127
871,IA,Shelby,3,0,12,1,8,9
872,IA,Sioux,9,1,21,4,25,26
873,IA,Story,10,2,32,5,62,69
874,IA,Tama,4,0,13,2,8,12
875,IA,Taylor,2,0,5,0,4,4
876,IA,Union,2,1,9,0,6,12
877,IA,Van Buren,6,0,7,0,2,6
878,IA,Wapello,7,1,22,0,30,22
879,IA,Warren,5,1,22,4,19,20
880,IA,Washington,4,0,14,1,7,16
881,IA,Wayne,3,0,6,0,2,6
882,IA,Webster,6,1,23,3,27,20
883,IA,Winnebago,3,0,6,0,5,11
884,IA,Winneshiek,5,1,11,1,6,22
885,IA,Woodbury,20,3,49,9,92,83
886,IA,Worth,2,0,5,0,3,5
887,IA,Wright,5,0,13,2,7,13
888,KS,Allen,3,1,6,1,7,15
889,KS,Anderson,3,0,6,0,3,12
890,KS,Atchison,4,1,8,0,10,11
891,KS,Barber,5,0,5,0,3,8
892,KS,Barton,4,1,10,3,14,28
893,KS,Bourbon,2,1,6,0,12,10
894,KS,Brown,2,1,2,0,7,11
895,KS,Butler,8,1,21,5,43,37
896,KS,Chase,1,0,2,0,0,4
897,KS,Chautauqua,1,0,3,0,1,10
898,KS,Cherokee,3,0,10,1,9,13
899,KS,Cheyenne,4,0,1,1,0,3
900,KS,Clark,2,0,1,0,1,3
901,KS,Clay,1,0,5,1,3,11
902,KS,Cloud,2,1,6,1,6,11
903,KS,Coffey,3,0,7,0,7,6
904,KS,Comanche,2,0,1,0,0,4
905,KS,Cowley,4,2,16,1,17,31
906,KS,Crawford,5,1,20,4,20,32
907,KS,Decatur,1,0,0,0,1,2
908,KS,Dickinson,4,0,11,2,11,14
909,KS,Doniphan,6,0,4,0,1,5
910,KS,Douglas,17,3,34,5,92,86
911,KS,Edwards,1,0,0,1,0,4
912,KS,Elk,0,0,3,0,2,2
913,KS,Ellis,4,1,18,5,28,22
914,KS,Ellsworth,0,0,6,0,2,7
915,KS,Finney,5,2,10,5,22,19
916,KS,Ford,5,1,12,1,13,25
917,KS,Franklin,2,1,14,1,16,16
918,KS,Geary,3,1,13,2,19,17
919,KS,Gove,3,0,2,0,3,3
920,KS,Graham,1,0,3,1,1,2
921,KS,Grant,2,0,2,1,4,10
922,KS,Gray,2,0,2,1,1,3
923,KS,Greeley,1,0,0,0,1,1
924,KS,Greenwood,5,0,4,0,2,6
925,KS,Hamilton,1,0,1,0,0,3
926,KS,Harper,3,0,3,1,4,5
927,KS,Harvey,7,1,12,3,24,19
928,KS,Haskell,1,0,3,0,0,5
929,KS,Hodgeman,1,0,1,0,1,2
930,KS,Jackson,3,0,4,1,6,10
931,KS,Jefferson,5,0,11,2,5,8
932,KS,Jewell,2,0,1,0,0,6
933,KS,Johnson,64,13,116,43,384,386
934,KS,Kearny,1,0,2,0,1,3
935,KS,Kingman,1,0,2,0,4,3
936,KS,Kiowa,0,0,1,1,1,3
937,KS,Labette,5,1,15,0,6,14
938,KS,Lane,1,0,2,0,0,0
939,KS,Leavenworth,6,0,19,3,35,27
940,KS,Lincoln,1,0,4,0,0,5
941,KS,Linn,3,0,8,0,3,4
942,KS,Logan,1,0,2,0,0,5
943,KS,Lyon,6,1,14,4,21,29
944,KS,McPherson,6,1,11,3,13,22
945,KS,Marion,6,0,6,0,5,12
946,KS,Marshall,5,1,8,1,6,13
947,KS,Meade,2,0,4,0,1,3
948,KS,Miami,3,1,14,2,19,23
949,KS,Mitchell,3,0,5,1,6,6
950,KS,Montgomery,4,1,20,3,22,30
951,KS,Morris,2,0,2,1,4,7
952,KS,Morton,1,0,4,0,1,3
953,KS,Nemaha,8,0,4,1,2,12
954,KS,Neosho,6,1,9,0,5,14
955,KS,Ness,2,0,1,0,2,5
956,KS,Norton,3,0,4,0,4,4
957,KS,Osage,3,0,12,0,5,12
958,KS,Osborne,3,0,3,0,1,7
959,KS,Ottawa,1,0,2,0,1,2
960,KS,Pawnee,2,0,2,1,4,4
961,KS,Phillips,3,0,2,0,5,4
962,KS,Pottawatomie,6,0,9,3,9,14
963,KS,Pratt,4,1,4,0,9,7
964,KS,Rawlins,2,0,2,0,0,3
965,KS,Reno,12,1,28,7,52,40
966,KS,Republic,2,0,4,0,3,2
967,KS,Rice,4,0,4,0,7,6
968,KS,Riley,5,1,26,4,48,47
969,KS,Rooks,3,0,3,0,4,7
970,KS,Rush,0,0,2,0,1,2
971,KS,Russell,3,0,4,0,4,8
972,KS,Saline,6,2,26,4,49,30
973,KS,Scott,2,0,1,0,4,4
974,KS,Sedgwick,56,11,122,33,400,329
975,KS,Seward,2,1,4,0,14,16
976,KS,Shawnee,31,4,66,9,139,112
977,KS,Sheridan,1,0,3,0,1,2
978,KS,Sherman,0,1,2,1,7,7
979,KS,Smith,3,0,3,0,1,4
980,KS,Stafford,2,0,2,0,1,5
981,KS,Stanton,1,0,1,0,1,3
982,KS,Stevens,1,0,2,0,4,8
983,KS,Sumner,6,1,6,1,14,12
984,KS,Thomas,2,1,3,0,8,8
985,KS,Trego,0,0,5,0,3,3
986,KS,Wabaunsee,1,0,4,0,1,8
987,KS,Wallace,1,0,1,0,0,1
988,KS,Washington,6,0,6,1,2,9
989,KS,Wichita,1,0,1,0,1,2
990,KS,Wilson,2,0,9,0,6,13
991,KS,Woodson,2,0,3,0,1,3
992,KS,Wyandotte,20,1,52,14,97,93
993,KY,Adair,3,0,11,0,9,10
994,KY,Allen,4,0,9,0,7,6
995,KY,Anderson,1,1,13,0,13,7
996,KY,Ballard,2,0,7,0,1,5
997,KY,Barren,11,1,29,1,39,26
998,KY,Bath,7,0,9,0,4,2
999,KY,Bell,12,1,6,2,25,11
1000,KY,Boone,17,4,45,6,101,100
1001,KY,Bourbon,3,1,13,0,16,7
1002,KY,Boyd,9,2,35,4,49,29
1003,KY,Boyle,7,1,13,1,22,21
1004,KY,Bracken,2,0,5,0,2,8
1005,KY,Breathitt,5,0,8,0,8,4
1006,KY,Breckinridge,5,0,14,0,3,10
1007,KY,Bullitt,7,0,35,0,42,18
1008,KY,Butler,5,0,8,0,6,5
1009,KY,Caldwell,6,0,9,0,8,13
1010,KY,Calloway,3,1,17,1,27,38
1011,KY,Campbell,17,1,43,5,60,78
1012,KY,Carlisle,1,0,3,0,0,2
1013,KY,Carroll,3,1,9,0,12,7
1014,KY,Carter,10,0,19,0,19,11
1015,KY,Casey,8,0,13,1,4,7
1016,KY,Christian,15,2,18,0,45,41
1017,KY,Clark,8,1,22,2,29,22
1018,KY,Clay,3,0,14,0,9,5
1019,KY,Clinton,3,0,8,0,5,5
1020,KY,Crittenden,2,0,3,0,5,5
1021,KY,Cumberland,2,0,5,0,2,4
1022,KY,Daviess,14,3,63,5,74,64
1023,KY,Edmonson,3,0,9,0,2,10
1024,KY,Elliott,1,0,1,0,3,1
1025,KY,Estill,4,0,6,0,7,5
1026,KY,Fayette,50,6,115,16,258,258
1027,KY,Fleming,7,0,12,0,3,2
1028,KY,Floyd,19,0,25,1,22,13
1029,KY,Franklin,6,1,31,6,39,33
1030,KY,Fulton,3,0,4,0,4,7
1031,KY,Gallatin,2,0,10,1,3,3
1032,KY,Garrard,1,0,7,0,6,6
1033,KY,Grant,2,1,21,1,15,14
1034,KY,Graves,5,1,18,1,18,26
1035,KY,Grayson,6,1,29,0,12,6
1036,KY,Green,2,0,6,2,4,6
1037,KY,Greenup,6,0,20,2,17,10
1038,KY,Hancock,0,0,5,0,3,5
1039,KY,Hardin,15,3,51,3,75,56
1040,KY,Harlan,9,0,12,0,16,8
1041,KY,Harrison,4,1,8,0,13,9
1042,KY,Hart,5,0,14,0,5,12
1043,KY,Henderson,8,1,27,1,34,29
1044,KY,Henry,2,0,10,0,4,4
1045,KY,Hickman,2,1,4,0,1,1
1046,KY,Hopkins,10,1,26,1,25,27
1047,KY,Jackson,2,0,14,0,3,3
1048,KY,Jefferson,134,14,250,50,614,501
1049,KY,Jessamine,5,1,20,3,25,24
1050,KY,Johnson,2,1,16,0,17,13
1051,KY,Kenton,25,1,70,16,72,107
1052,KY,Knott,4,0,8,0,3,1
1053,KY,Knox,8,0,10,2,22,14
1054,KY,Larue,4,0,6,0,7,4
1055,KY,Laurel,13,2,43,0,39,30
1056,KY,Lawrence,4,1,13,0,7,4
1057,KY,Lee,1,0,5,0,3,1
1058,KY,Leslie,4,0,5,0,3,1
1059,KY,Letcher,7,0,8,0,19,5
1060,KY,Lewis,6,0,11,0,3,3
1061,KY,Lincoln,8,1,12,0,9,6
1062,KY,Livingston,4,0,7,1,4,4
1063,KY,Logan,5,1,12,0,13,15
1064,KY,Lyon,1,0,3,0,4,8
1065,KY,McCracken,9,3,36,5,76,67
1066,KY,McCreary,6,0,15,0,9,4
1067,KY,McLean,3,0,7,0,6,7
1068,KY,Madison,9,2,53,2,58,40
1069,KY,Magoffin,2,0,10,0,5,2
1070,KY,Marion,3,1,13,0,13,11
1071,KY,Marshall,8,1,12,0,20,27
1072,KY,Martin,3,0,20,0,8,4
1073,KY,Mason,7,1,14,1,15,15
