,State,County,GroceryStores,SupercentersClubStores,ConvenienceStores,SpecializedFoodStores,FastFoodRestaurants,FullServiceRestaurants
1074,KY,Meade,4,0,18,0,9,9
1075,KY,Menifee,2,0,4,0,1,0
1076,KY,Mercer,5,1,9,0,11,11
1077,KY,Metcalfe,2,0,6,0,3,5
1078,KY,Monroe,4,1,5,1,8,8
1079,KY,Montgomery,7,1,14,1,19,11
1080,KY,Morgan,5,0,10,2,7,3
1081,KY,Muhlenberg,6,1,16,1,22,16
1082,KY,Nelson,4,1,30,3,24,21
1083,KY,Nicholas,3,0,3,0,0,5
1084,KY,Ohio,2,1,14,0,12,11
1085,KY,Oldham,4,1,21,2,26,18
1086,KY,Owen,3,0,5,0,5,4
1087,KY,Owsley,1,0,3,0,1,1
1088,KY,Pendleton,2,0,2,0,3,4
1089,KY,Perry,9,1,25,0,24,14
1090,KY,Pike,20,2,37,2,44,27
1091,KY,Powell,3,0,14,0,10,4
1092,KY,Pulaski,17,1,29,3,39,36
1093,KY,Robertson,1,0,0,0,1,1
1094,KY,Rockcastle,3,0,7,2,7,10
1095,KY,Rowan,7,0,18,0,19,10
1096,KY,Russell,4,0,18,1,11,13
1097,KY,Scott,4,1,18,2,30,28
1098,KY,Shelby,7,1,18,2,25,15
1099,KY,Simpson,4,1,6,0,20,15
1100,KY,Spencer,2,0,4,0,8,1
1101,KY,Taylor,7,1,16,1,20,12
1102,KY,Todd,4,0,7,1,5,3
1103,KY,Trigg,4,0,5,0,9,9
1104,KY,Trimble,1,0,3,1,1,2
1105,KY,Union,5,1,11,0,10,10
1106,KY,Warren,20,3,41,2,78,79
1107,KY,Washington,5,0,5,0,8,5
1108,KY,Wayne,6,1,11,2,15,7
1109,KY,Webster,7,0,14,0,8,5
1110,KY,Whitley,11,1,20,1,29,14
1111,KY,Wolfe,3,0,5,0,2,2
1112,KY,Woodford,4,0,10,0,10,18
1113,LA,Acadia,23,1,39,5,29,17
1114,LA,Allen,3,1,10,1,9,7
1115,LA,Ascension,21,3,50,6,66,46
1116,LA,Assumption,5,0,15,3,5,1
1117,LA,Avoyelles,14,1,32,7,22,11
1118,LA,Beauregard,3,1,21,2,17,9
1119,LA,Bienville,2,0,16,0,10,7
1120,LA,Bossier,18,1,55,7,90,74
1121,LA,Caddo,32,6,149,11,184,134
1122,LA,Calcasieu,31,5,121,11,136,82
1123,LA,Caldwell,7,0,7,0,5,4
1124,LA,Cameron,4,0,5,0,0,0
1125,LA,Catahoula,1,0,7,1,5,1
1126,LA,Claiborne,3,0,9,0,7,5
1127,LA,Concordia,3,1,26,1,14,7
1128,LA,De Soto,3,0,14,0,9,9
1129,LA,East Baton Rouge,114,11,222,42,369,294
1130,LA,East Carroll,3,0,5,1,3,2
1131,LA,East Feliciana,2,0,14,1,10,5
1132,LA,Evangeline,18,1,19,3,10,5
1133,LA,Franklin,5,1,13,1,10,5
1134,LA,Grant,2,0,11,0,2,0
1135,LA,Iberia,22,1,44,7,40,21
1136,LA,Iberville,12,1,18,3,14,14
1137,LA,Jackson,1,1,10,0,10,3
1138,LA,Jefferson,104,7,208,36,341,349
1139,LA,Jefferson Davis,9,1,23,3,20,7
1140,LA,Lafayette,57,5,117,18,184,178
1141,LA,Lafourche,16,3,46,12,49,43
1142,LA,La Salle,2,1,15,0,10,3
1143,LA,Lincoln,2,1,30,2,30,24
1144,LA,Livingston,17,2,78,5,61,45
1145,LA,Madison,2,0,8,0,6,5
1146,LA,Morehouse,4,1,19,1,17,8
1147,LA,Natchitoches,9,1,30,1,21,22
1148,LA,Orleans,137,2,125,29,247,350
1149,LA,Ouachita,20,3,81,8,118,94
1150,LA,Plaquemines,4,0,14,4,14,11
1151,LA,Pointe Coupee,14,0,17,2,12,12
1152,LA,Rapides,14,4,101,5,89,60
1153,LA,Red River,0,0,5,0,4,3
1154,LA,Richland,3,1,14,1,10,6
1155,LA,Sabine,6,0,14,0,7,6
1156,LA,St. Bernard,10,0,17,6,18,24
1157,LA,St. Charles,8,1,27,1,26,27
1158,LA,St. Helena,1,0,7,0,3,2
1159,LA,St. James,7,0,11,1,10,8
1160,LA,St. John the Baptist,14,1,20,3,25,23
1161,LA,St. Landry,32,2,53,6,40,23
1162,LA,St. Martin,16,1,23,6,22,23
1163,LA,St. Mary,16,1,36,2,32,27
1164,LA,St. Tammany,36,5,103,15,154,210
1165,LA,Tangipahoa,25,2,83,7,70,79
1166,LA,Tensas,1,0,5,1,1,3
1167,LA,Terrebonne,19,3,72,13,72,75
1168,LA,Union,7,1,19,0,9,7
1169,LA,Vermilion,17,1,24,7,20,20
1170,LA,Vernon,6,1,32,2,24,18
1171,LA,Washington,12,0,23,1,20,24
1172,LA,Webster,7,2,30,1,30,16
1173,LA,West Baton Rouge,5,1,22,2,16,11
1174,LA,West Carroll,4,1,7,0,7,2
1175,LA,West Feliciana,4,0,11,0,4,12
1176,LA,Winn,3,1,9,0,8,7
1177,ME,Androscoggin,20,2,67,10,61,87
1178,ME,Aroostook,30,1,64,0,39,61
1179,ME,Cumberland,66,4,161,43,233,335
1180,ME,Franklin,12,1,28,6,16,40
1181,ME,Hancock,28,0,35,4,42,105
1182,ME,Kennebec,29,3,90,12,86,95
1183,ME,Knox,16,0,36,6,30,74
1184,ME,Lincoln,13,0,34,9,24,46
1185,ME,Oxford,13,2,49,3,24,46
1186,ME,Penobscot,32,2,118,9,93,110
1187,ME,Piscataquis,8,0,18,3,6,16
1188,ME,Sagadahoc,8,0,19,3,23,34
1189,ME,Somerset,13,1,53,2,27,42
1190,ME,Waldo,8,0,31,2,17,32
1191,ME,Washington,18,0,32,1,19,34
1192,ME,York,46,1,123,27,144,239
1193,MD,Allegany,17,1,25,6,60,50
1194,MD,Anne Arundel,85,6,181,44,449,326
1195,MD,Baltimore,128,9,254,70,684,378
1196,MD,Calvert,13,0,28,5,55,52
1197,MD,Caroline,7,0,25,3,13,14
1198,MD,Carroll,22,1,46,6,103,94
1199,MD,Cecil,20,1,40,3,53,43
1200,MD,Charles,22,2,40,9,96,74
1201,MD,Dorchester,6,0,24,2,24,20
1202,MD,Frederick,35,3,69,13,178,139
1203,MD,Garrett,5,1,18,6,17,26
1204,MD,Harford,33,2,82,17,150,116
1205,MD,Howard,40,2,76,21,229,156
1206,MD,Kent,5,0,11,4,15,25
1207,MD,Montgomery,204,2,174,75,727,586
1208,MD,Prince George's,155,3,254,46,657,268
1209,MD,Queen Anne's,10,0,20,8,26,33
1210,MD,St. Mary's,17,2,36,6,71,61
1211,MD,Somerset,5,0,11,2,9,12
1212,MD,Talbot,12,0,19,7,28,54
1213,MD,Washington,28,3,46,10,101,96
1214,MD,Wicomico,10,3,49,10,78,58
1215,MD,Worcester,16,1,43,24,83,155
1216,MD,Baltimore,200,0,206,64,619,314
1217,MA,Barnstable,65,1,119,59,214,420
1218,MA,Berkshire,34,0,75,17,102,202
1219,MA,Bristol,110,5,253,53,349,452
1220,MA,Dukes,12,0,10,13,16,60
1221,MA,Essex,143,3,242,74,547,579
1222,MA,Franklin,27,1,34,4,39,60
1223,MA,Hampden,95,4,198,33,260,322
1224,MA,Hampshire,32,1,50,12,93,162
1225,MA,Middlesex,272,5,507,120,1059,1163
1226,MA,Nantucket,4,0,6,4,17,45
1227,MA,Norfolk,101,6,244,68,393,563
1228,MA,Plymouth,82,3,233,48,298,369
1229,MA,Suffolk,205,2,300,77,645,754
1230,MA,Worcester,140,7,317,53,502,575
1231,MI,Alcona,3,0,8,1,3,6
1232,MI,Alger,7,0,10,1,3,13
1233,MI,Allegan,20,2,51,3,46,86
1234,MI,Alpena,9,1,17,1,19,24
1235,MI,Antrim,8,0,13,3,8,29
1236,MI,Arenac,6,0,15,2,11,13
1237,MI,Baraga,3,0,6,0,5,5
1238,MI,Barry,11,0,33,3,18,36
1239,MI,Bay,20,3,63,14,89,69
1240,MI,Benzie,7,0,7,1,10,22
1241,MI,Berrien,41,3,63,16,103,166
1242,MI,Branch,3,2,23,2,22,29
1243,MI,Calhoun,25,4,76,7,96,83
1244,MI,Cass,14,0,20,4,15,22
1245,MI,Charlevoix,8,0,20,6,21,30
1246,MI,Cheboygan,7,1,22,8,12,35
1247,MI,Chippewa,13,0,24,4,23,33
1248,MI,Clare,11,0,27,2,19,21
1249,MI,Clinton,6,2,26,3,31,35
1250,MI,Crawford,2,0,14,0,10,11
1251,MI,Delta,15,1,21,5,27,31
1252,MI,Dickinson,6,1,16,3,23,17
1253,MI,Eaton,14,5,37,4,70,70
1254,MI,Emmet,18,1,23,7,28,51
1255,MI,Genesee,103,9,189,27,266,231
1256,MI,Gladwin,4,0,22,3,8,16
1257,MI,Gogebic,4,1,11,1,11,21
1258,MI,Grand Traverse,22,2,31,17,60,93
1259,MI,Gratiot,9,0,23,3,16,22
1260,MI,Hillsdale,7,1,24,5,19,34
1261,MI,Houghton,10,1,20,2,23,38
1262,MI,Huron,9,1,31,6,26,38
1263,MI,Ingham,52,6,113,14,228,201
1264,MI,Ionia,10,2,25,3,26,29
1265,MI,Iosco,8,1,17,1,18,26
1266,MI,Iron,3,0,14,2,6,15
1267,MI,Isabella,8,3,35,2,38,43
1268,MI,Jackson,24,4,80,11,92,91
1269,MI,Kalamazoo,45,7,100,15,182,189
1270,MI,Kalkaska,6,0,11,1,7,9
1271,MI,Kent,123,19,182,69,395,382
1272,MI,Keweenaw,1,0,1,0,0,7
1273,MI,Lake,2,0,10,1,3,17
1274,MI,Lapeer,12,2,38,2,35,45
1275,MI,Leelanau,11,0,10,9,8,37
1276,MI,Lenawee,19,2,40,7,59,69
1277,MI,Livingston,24,7,51,11,91,98
1278,MI,Luce,6,0,4,0,2,9
1279,MI,Mackinac,6,0,14,4,13,32
1280,MI,Macomb,150,17,322,92,526,596
1281,MI,Manistee,11,0,17,3,9,31
1282,MI,Marquette,15,1,36,6,51,47
1283,MI,Mason,6,2,17,2,17,28
1284,MI,Mecosta,8,2,26,1,25,33
1285,MI,Menominee,5,0,8,1,11,20
1286,MI,Midland,13,2,40,4,50,43
1287,MI,Missaukee,3,0,6,2,6,8
1288,MI,Monroe,22,1,48,9,96,83
1289,MI,Montcalm,15,2,36,2,24,36
1290,MI,Montmorency,4,0,8,0,3,12
1291,MI,Muskegon,26,6,73,18,107,106
1292,MI,Newaygo,8,1,26,5,25,27
1293,MI,Oakland,267,24,433,120,937,1016
1294,MI,Oceana,9,0,21,6,7,25
1295,MI,Ogemaw,6,1,13,1,15,23
1296,MI,Ontonagon,4,0,7,0,0,12
1297,MI,Osceola,8,0,11,0,8,22
1298,MI,Oscoda,3,0,8,0,3,8
1299,MI,Otsego,5,2,24,3,20,24
1300,MI,Ottawa,37,7,69,26,144,121
1301,MI,Presque Isle,5,0,9,1,7,17
1302,MI,Roscommon,6,1,21,4,14,29
1303,MI,Saginaw,46,6,94,19,141,90
1304,MI,St. Clair,28,5,70,4,78,117
1305,MI,St. Joseph,16,3,31,6,29,45
1306,MI,Sanilac,10,1,29,2,15,28
1307,MI,Schoolcraft,4,0,9,1,8,11
1308,MI,Shiawassee,12,2,30,1,41,37
1309,MI,Tuscola,9,1,29,1,17,25
1310,MI,Van Buren,17,1,55,5,41,60
1311,MI,Washtenaw,61,5,93,38,233,260
1312,MI,Wayne,464,19,856,192,1206,1028
1313,MI,Wexford,8,2,21,0,25,26
1314,MN,Aitkin,3,0,16,0,7,22
1315,MN,Anoka,34,5,106,14,194,136
1316,MN,Becker,4,1,23,2,19,25
1317,MN,Beltrami,7,1,26,6,18,34
1318,MN,Benton,6,0,17,4,18,19
1319,MN,Big Stone,3,0,2,1,1,11
1320,MN,Blue Earth,8,2,25,8,50,57
1321,MN,Brown,6,1,10,2,15,20
1322,MN,Carlton,5,1,22,1,13,22
1323,MN,Carver,8,1,27,5,47,45
1324,MN,Cass,9,0,22,3,7,43
1325,MN,Chippewa,5,1,7,0,8,9
1326,MN,Chisago,6,0,28,3,28,29
1327,MN,Clay,6,0,20,2,30,25
1328,MN,Clearwater,4,0,6,0,2,10
1329,MN,Cook,5,0,6,1,4,16
1330,MN,Cottonwood,6,0,7,0,8,5
1331,MN,Crow Wing,14,1,32,8,42,66
1332,MN,Dakota,41,7,122,32,250,199
1333,MN,Dodge,3,0,6,1,6,11
1334,MN,Douglas,6,1,26,3,30,43
1335,MN,Faribault,7,0,8,1,7,14
1336,MN,Fillmore,7,0,10,1,11,25
1337,MN,Freeborn,4,1,9,6,24,26
1338,MN,Goodhue,10,1,25,7,36,36
1339,MN,Grant,3,0,5,0,2,4
1340,MN,Hennepin,221,15,352,100,894,802
1341,MN,Houston,4,0,9,2,5,20
1342,MN,Hubbard,4,1,19,5,7,22
1343,MN,Isanti,4,1,13,2,14,23
1344,MN,Itasca,7,0,38,1,15,40
1345,MN,Jackson,2,0,6,1,3,7
1346,MN,Kanabec,1,0,6,0,7,15
1347,MN,Kandiyohi,8,1,21,4,24,25
1348,MN,Kittson,3,0,4,2,2,3
1349,MN,Koochiching,6,0,15,0,8,18
1350,MN,Lac qui Parle,2,0,2,1,2,5
1351,MN,Lake,2,0,7,5,7,17
1352,MN,Lake of the Woods,2,0,3,0,4,4
1353,MN,Le Sueur,6,0,14,3,6,16
1354,MN,Lincoln,5,0,5,1,5,5
1355,MN,Lyon,8,1,8,2,20,19
1356,MN,McLeod,5,1,20,6,26,18
1357,MN,Mahnomen,2,0,6,0,1,4
1358,MN,Marshall,6,0,3,0,2,10
1359,MN,Martin,4,1,12,2,17,16
1360,MN,Meeker,4,1,13,2,9,14
1361,MN,Mille Lacs,8,0,21,2,11,25
1362,MN,Morrison,10,1,16,5,15,25
1363,MN,Mower,9,1,20,4,25,27
1364,MN,Murray,3,0,8,0,3,10
1365,MN,Nicollet,5,0,10,2,19,16
1366,MN,Nobles,5,1,9,4,12,16
1367,MN,Norman,4,0,3,1,2,5
1368,MN,Olmsted,26,5,47,4,92,82
1369,MN,Otter Tail,11,0,38,4,29,49
1370,MN,Pennington,3,1,8,1,7,15
1371,MN,Pine,4,1,25,0,9,19
1372,MN,Pipestone,5,0,7,3,6,6
1373,MN,Polk,7,1,14,1,19,23
1374,MN,Pope,3,0,8,3,4,13
1375,MN,Ramsey,97,5,154,47,363,335
1376,MN,Red Lake,3,0,1,0,2,6
1377,MN,Redwood,5,0,7,0,10,8
1378,MN,Renville,6,0,9,1,6,15
1379,MN,Rice,6,1,24,6,33,30
1380,MN,Rock,1,0,5,0,7,4
1381,MN,Roseau,5,0,11,0,7,15
1382,MN,St. Louis,36,2,107,13,109,170
1383,MN,Scott,12,3,34,14,59,55
1384,MN,Sherburne,6,1,27,8,47,36
1385,MN,Sibley,4,0,8,3,6,8
1386,MN,Stearns,35,2,52,13,109,113
1387,MN,Steele,8,1,14,3,21,23
1388,MN,Stevens,5,0,4,0,6,11
1389,MN,Swift,4,0,6,2,6,11
1390,MN,Todd,9,0,11,2,9,17
1391,MN,Traverse,2,0,2,0,2,2
1392,MN,Wabasha,4,0,13,2,9,24
1393,MN,Wadena,5,1,10,0,9,13
1394,MN,Waseca,3,1,8,3,9,12
1395,MN,Washington,21,2,50,15,113,144
1396,MN,Watonwan,5,0,5,1,6,12
1397,MN,Wilkin,0,0,4,0,2,5
1398,MN,Winona,9,1,20,5,31,38
1399,MN,Wright,11,3,44,17,63,70
1400,MN,Yellow Medicine,5,0,9,1,6,5
1401,MS,Adams,4,1,24,3,22,23
1402,MS,Alcorn,6,1,23,1,26,29
1403,MS,Amite,2,0,9,0,3,0
1404,MS,Attala,4,1,14,0,9,8
1405,MS,Benton,1,0,7,1,0,1
1406,MS,Bolivar,11,1,23,1,15,24
1407,MS,Calhoun,4,0,10,1,6,6
1408,MS,Carroll,1,0,5,0,3,6
1409,MS,Chickasaw,3,0,11,0,9,8
1410,MS,Choctaw,5,0,4,0,4,4
1411,MS,Claiborne,2,0,7,0,6,2
1412,MS,Clarke,4,0,15,1,3,6
1413,MS,Clay,6,0,22,1,9,15
1414,MS,Coahoma,8,1,21,2,15,13
1415,MS,Copiah,6,0,20,0,13,10
1416,MS,Covington,5,0,12,3,9,8
1417,MS,DeSoto,18,4,67,6,105,108
1418,MS,Forrest,13,2,64,4,71,45
1419,MS,Franklin,2,0,6,0,2,3
1420,MS,George,2,1,18,1,9,13
1421,MS,Greene,4,0,8,0,1,2
1422,MS,Grenada,4,1,19,1,20,15
1423,MS,Hancock,4,1,20,1,24,28
1424,MS,Harrison,20,4,88,11,136,129
1425,MS,Hinds,36,3,146,4,178,110
1426,MS,Holmes,6,0,15,1,6,4
1427,MS,Humphreys,3,0,9,0,3,3
1428,MS,Issaquena,0,0,0,0,0,0
1429,MS,Itawamba,5,1,12,0,11,12
1430,MS,Jackson,24,2,77,8,88,86
1431,MS,Jasper,3,0,11,0,5,4
1432,MS,Jefferson,1,0,5,0,1,0
1433,MS,Jefferson Davis,3,0,10,0,5,4
1434,MS,Jones,11,1,44,1,56,27
1435,MS,Kemper,1,0,8,0,1,2
1436,MS,Lafayette,4,1,23,7,36,51
1437,MS,Lamar,10,2,20,8,52,37
1438,MS,Lauderdale,15,3,69,2,63,53
1439,MS,Lawrence,5,0,13,0,8,4
1440,MS,Leake,2,1,18,0,12,6
1441,MS,Lee,16,3,73,6,85,66
1442,MS,Leflore,10,1,32,2,16,18
1443,MS,Lincoln,3,1,23,1,28,12
1444,MS,Lowndes,11,1,45,3,35,39
1445,MS,Madison,13,2,56,8,89,64
1446,MS,Marion,5,1,18,2,24,10
1447,MS,Marshall,9,1,29,0,8,12
1448,MS,Monroe,9,1,14,1,15,27
1449,MS,Montgomery,2,0,15,0,11,8
1450,MS,Neshoba,3,1,24,0,21,9
1451,MS,Newton,5,1,17,0,13,4
1452,MS,Noxubee,3,0,8,0,4,0
1453,MS,Oktibbeha,2,1,30,1,35,37
1454,MS,Panola,4,1,45,1,22,15
1455,MS,Pearl River,8,1,31,0,34,20
1456,MS,Perry,3,0,12,0,2,2
1457,MS,Pike,9,1,44,3,30,21
1458,MS,Pontotoc,6,1,17,1,13,13
1459,MS,Prentiss,8,0,14,0,13,9
1460,MS,Quitman,3,0,3,0,3,2
1461,MS,Rankin,12,4,74,4,111,72
1462,MS,Scott,9,1,23,1,21,9
1463,MS,Sharkey,2,0,7,0,3,0
1464,MS,Simpson,5,1,16,0,12,12
1465,MS,Smith,5,0,8,1,6,3
1466,MS,Stone,3,1,13,1,10,11
1467,MS,Sunflower,9,1,22,0,11,7
1468,MS,Tallahatchie,2,0,12,0,6,2
1469,MS,Tate,3,1,20,1,13,8
1470,MS,Tippah,6,0,13,0,7,8
1471,MS,Tishomingo,11,0,12,0,9,16
1472,MS,Tunica,1,0,19,0,12,5
1473,MS,Union,3,1,17,0,13,8
1474,MS,Walthall,3,0,8,0,7,7
1475,MS,Warren,5,1,40,3,39,27
1476,MS,Washington,11,1,48,3,26,25
1477,MS,Wayne,4,1,17,2,11,13
1478,MS,Webster,3,0,11,0,3,4
1479,MS,Wilkinson,4,0,7,1,2,0
1480,MS,Winston,4,1,18,0,10,10
1481,MS,Yalobusha,2,0,11,0,6,6
1482,MS,Yazoo,3,0,21,0,11,9
1483,MO,Adair,3,1,14,1,20,20
1484,MO,Andrew,3,0,12,1,7,4
1485,MO,Atchison,4,0,4,1,2,4
1486,MO,Audrain,4,1,17,0,13,14
1487,MO,Barry,7,2,24,0,13,28
1488,MO,Barton,2,1,8,0,7,6
1489,MO,Bates,4,0,11,1,9,12
1490,MO,Benton,4,1,12,1,4,26
1491,MO,Bollinger,2,0,8,1,2,6
1492,MO,Boone,26,4,65,10,122,158
1493,MO,Buchanan,14,3,38,6,73,62
1494,MO,Butler,12,1,31,1,26,25
1495,MO,Caldwell,5,0,6,0,4,7
1496,MO,Callaway,5,1,26,0,22,23
1497,MO,Camden,8,2,36,7,29,95
1498,MO,Cape Girardeau,10,3,42,6,56,73
1499,MO,Carroll,2,0,7,1,4,7
1500,MO,Carter,5,0,2,0,3,3
1501,MO,Cass,13,2,42,4,51,60
1502,MO,Cedar,3,0,9,0,8,12
1503,MO,Chariton,3,0,6,0,2,7
1504,MO,Christian,8,2,33,3,40,41
1505,MO,Clark,2,0,8,0,2,4
1506,MO,Clay,32,4,55,11,155,142
1507,MO,Clinton,2,0,10,2,5,11
1508,MO,Cole,11,2,38,7,54,54
1509,MO,Cooper,3,0,14,1,15,12
1510,MO,Crawford,3,0,13,0,10,15
1511,MO,Dade,1,0,8,1,5,7
1512,MO,Dallas,3,0,13,1,9,7
1513,MO,Daviess,3,0,5,1,2,5
1514,MO,DeKalb,3,1,5,0,3,3
1515,MO,Dent,5,1,8,1,7,7
1516,MO,Douglas,2,1,10,1,4,10
1517,MO,Dunklin,14,1,23,1,17,26
1518,MO,Franklin,18,3,49,5,56,63
1519,MO,Gasconade,7,1,11,0,9,19
1520,MO,Gentry,3,0,7,0,6,5
1521,MO,Greene,36,7,120,12,239,219
1522,MO,Grundy,5,0,5,0,5,6
1523,MO,Harrison,4,1,9,2,5,9
1524,MO,Henry,3,1,21,1,13,28
1525,MO,Hickory,1,0,2,0,1,10
1526,MO,Holt,2,0,7,0,5,3
1527,MO,Howard,3,0,4,1,2,7
1528,MO,Howell,9,1,31,1,27,28
1529,MO,Iron,4,0,11,0,1,7
1530,MO,Jackson,98,11,235,42,502,457
1531,MO,Jasper,11,5,67,6,98,100
1532,MO,Jefferson,26,2,88,7,118,95
1533,MO,Johnson,5,1,24,2,32,35
1534,MO,Knox,1,0,2,0,0,4
1535,MO,Laclede,8,1,27,1,19,29
1536,MO,Lafayette,7,0,19,3,21,23
1537,MO,Lawrence,8,0,27,0,18,27
1538,MO,Lewis,2,0,9,1,0,13
1539,MO,Lincoln,5,1,24,3,19,24
1540,MO,Linn,2,1,7,1,6,7
1541,MO,Livingston,3,1,8,0,4,13
1542,MO,McDonald,4,1,18,1,5,11
1543,MO,Macon,3,0,14,1,8,13
1544,MO,Madison,2,1,9,0,7,9
1545,MO,Maries,2,0,7,0,2,8
1546,MO,Marion,7,1,28,0,23,25
1547,MO,Mercer,1,0,2,0,1,6
1548,MO,Miller,6,0,20,0,16,24
1549,MO,Mississippi,6,0,8,0,7,10
1550,MO,Moniteau,3,0,10,0,8,10
1551,MO,Monroe,2,0,6,0,2,10
1552,MO,Montgomery,6,0,5,0,4,8
1553,MO,Morgan,8,1,14,1,3,30
1554,MO,New Madrid,6,1,13,0,10,14
1555,MO,Newton,7,1,36,3,29,32
1556,MO,Nodaway,1,1,8,1,13,13
1557,MO,Oregon,4,0,7,0,3,6
1558,MO,Osage,4,0,9,0,2,14
1559,MO,Ozark,3,0,7,0,4,6
1560,MO,Pemiscot,7,0,10,2,6,13
1561,MO,Perry,3,1,14,1,12,16
1562,MO,Pettis,9,1,22,2,30,31
1563,MO,Phelps,8,1,27,0,29,31
1564,MO,Pike,5,0,16,0,7,12
1565,MO,Platte,12,1,21,6,66,71
1566,MO,Polk,4,1,15,0,14,15
1567,MO,Pulaski,6,1,25,3,20,34
1568,MO,Putnam,2,0,3,0,4,1
1569,MO,Ralls,3,0,9,0,1,4
1570,MO,Randolph,3,1,12,1,11,17
1571,MO,Ray,3,1,14,0,9,10
1572,MO,Reynolds,2,0,6,0,1,2
1573,MO,Ripley,2,0,9,0,7,1
1574,MO,St. Charles,40,4,103,25,250,252
1575,MO,St. Clair,6,0,7,1,1,9
1576,MO,Ste. Genevieve,3,0,13,2,7,14
1577,MO,St. Francois,10,2,38,2,41,35
1578,MO,St. Louis County,182,8,334,77,815,718
1579,MO,Saline,6,1,18,0,15,14
1580,MO,Schuyler,4,0,5,1,2,1
1581,MO,Scotland,2,0,2,0,1,6
1582,MO,Scott,14,0,29,1,19,32
1583,MO,Shannon,3,0,4,0,0,8
1584,MO,Shelby,2,0,5,0,1,7
1585,MO,Stoddard,7,1,23,0,12,16
