,State,County,GroceryStores,SupercentersClubStores,ConvenienceStores,SpecializedFoodStores,FastFoodRestaurants,FullServiceRestaurants
1586,MO,Stone,6,1,20,1,12,32
1587,MO,Sullivan,3,0,3,0,2,5
1588,MO,Taney,13,1,37,7,48,78
1589,MO,Texas,7,1,16,0,9,17
1590,MO,Vernon,2,1,11,2,13,17
1591,MO,Warren,4,1,11,2,10,17
1592,MO,Washington,3,1,10,1,8,7
1593,MO,Wayne,4,0,12,0,4,8
1594,MO,Webster,6,1,20,1,13,16
1595,MO,Worth,1,0,2,0,1,2
1596,MO,Wright,6,1,13,1,9,9
1597,MO,St. Louis City,115,0,125,27,296,345
1598,MT,Beaverhead,3,0,8,0,7,17
1599,MT,Big Horn,3,0,14,0,4,7
1600,MT,Blaine,4,0,4,1,3,4
1601,MT,Broadwater,1,0,2,1,1,6
1602,MT,Carbon,3,0,3,0,5,13
1603,MT,Carter,1,0,3,0,0,0
1604,MT,Cascade,13,2,26,11,72,73
1605,MT,Chouteau,3,0,1,1,2,3
1606,MT,Custer,2,1,4,0,8,12
1607,MT,Daniels,2,0,1,0,2,2
1608,MT,Dawson,3,0,6,1,6,6
1609,MT,Deer Lodge,3,0,5,0,4,8
1610,MT,Fallon,1,0,3,0,2,5
1611,MT,Fergus,10,0,5,1,7,17
1612,MT,Flathead,14,1,43,10,75,98
1613,MT,Gallatin,19,2,35,8,83,121
1614,MT,Garfield,1,0,2,0,0,1
1615,MT,Glacier,5,0,6,1,7,14
1616,MT,Golden Valley,0,0,1,0,0,0
1617,MT,Granite,2,0,3,1,4,3
1618,MT,Hill,1,1,9,2,15,13
1619,MT,Jefferson,3,0,4,0,5,13
1620,MT,Judith Basin,3,0,0,0,0,3
1621,MT,Lake,8,0,16,1,20,26
1622,MT,Lewis and Clark,10,2,19,3,45,60
1623,MT,Liberty,2,0,0,0,1,2
1624,MT,Lincoln,8,0,10,0,12,20
1625,MT,McCone,1,0,1,0,3,1
1626,MT,Madison,3,0,6,2,4,23
1627,MT,Meagher,2,0,1,0,3,6
1628,MT,Mineral,3,0,4,1,2,5
1629,MT,Missoula,21,2,41,10,79,86
1630,MT,Musselshell,2,0,3,1,2,3
1631,MT,Park,5,0,10,2,11,34
1632,MT,Petroleum,1,0,0,0,0,1
1633,MT,Phillips,2,0,3,0,0,4
1634,MT,Pondera,2,0,5,2,3,6
1635,MT,Powder River,1,0,1,0,3,2
1636,MT,Powell,2,0,2,0,3,9
1637,MT,Prairie,1,0,1,0,1,3
1638,MT,Ravalli,12,0,18,3,23,39
1639,MT,Richland,3,0,4,1,10,8
1640,MT,Roosevelt,5,0,8,0,4,7
1641,MT,Rosebud,5,0,4,0,4,10
1642,MT,Sanders,7,0,8,2,7,13
1643,MT,Sheridan,2,0,2,0,2,7
1644,MT,Silver Bow,6,1,12,5,35,41
1645,MT,Stillwater,3,0,6,1,2,9
1646,MT,Sweet Grass,1,0,3,0,1,6
1647,MT,Teton,2,0,4,0,0,6
1648,MT,Toole,3,0,0,0,2,10
1649,MT,Treasure,0,0,0,0,0,2
1650,MT,Valley,3,0,4,1,8,9
1651,MT,Wheatland,2,0,1,0,1,2
1652,MT,Wibaux,1,0,2,0,1,2
1653,MT,Yellowstone,19,4,71,13,116,110
1654,NE,Adams,8,1,12,2,28,20
1655,NE,Antelope,5,0,7,0,3,6
1656,NE,Arthur,1,0,0,0,0,1
1657,NE,Banner,0,0,0,0,0,0
1658,NE,Blaine,0,0,1,0,0,1
1659,NE,Boone,4,0,6,1,2,5
1660,NE,Box Butte,4,0,6,0,5,13
1661,NE,Boyd,3,0,1,0,0,3
1662,NE,Brown,3,0,4,0,0,4
1663,NE,Buffalo,7,1,29,4,40,36
1664,NE,Burt,2,0,4,0,2,9
1665,NE,Butler,2,0,4,1,1,6
1666,NE,Cass,6,0,14,0,14,13
1667,NE,Cedar,4,0,6,3,2,7
1668,NE,Chase,3,0,2,0,2,5
1669,NE,Cherry,3,0,7,0,4,6
1670,NE,Cheyenne,3,1,6,0,7,11
1671,NE,Clay,6,0,2,0,1,5
1672,NE,Colfax,5,0,4,3,3,13
1673,NE,Cuming,4,0,9,0,7,11
1674,NE,Custer,8,0,7,1,2,11
1675,NE,Dakota,5,1,7,0,14,11
1676,NE,Dawes,2,1,7,0,6,8
1677,NE,Dawson,5,1,12,1,18,21
1678,NE,Deuel,1,0,3,0,0,3
1679,NE,Dixon,2,0,2,0,1,6
1680,NE,Dodge,7,1,20,3,28,27
1681,NE,Douglas,86,10,161,44,379,390
1682,NE,Dundy,1,0,0,0,1,3
1683,NE,Fillmore,6,0,4,1,4,8
1684,NE,Franklin,2,0,4,1,0,2
1685,NE,Frontier,4,0,1,0,0,2
1686,NE,Furnas,4,0,5,0,2,4
1687,NE,Gage,4,1,12,4,12,14
1688,NE,Garden,1,0,2,0,1,1
1689,NE,Garfield,2,0,3,0,1,4
1690,NE,Gosper,2,0,1,0,0,1
1691,NE,Grant,1,0,1,0,0,1
1692,NE,Greeley,3,0,1,0,0,1
1693,NE,Hall,10,3,28,5,40,46
1694,NE,Hamilton,2,0,4,1,2,4
1695,NE,Harlan,1,0,2,0,2,6
1696,NE,Hayes,1,0,0,0,1,0
1697,NE,Hitchcock,2,0,3,0,0,4
1698,NE,Holt,9,0,12,0,5,12
1699,NE,Hooker,1,0,0,0,1,1
1700,NE,Howard,3,0,5,1,1,5
1701,NE,Jefferson,2,1,3,1,4,9
1702,NE,Johnson,3,0,3,0,0,6
1703,NE,Kearney,3,0,2,0,3,2
1704,NE,Keith,3,0,10,1,9,13
1705,NE,Keya Paha,1,0,1,0,0,1
1706,NE,Kimball,1,0,3,0,2,5
1707,NE,Knox,6,0,9,0,0,10
1708,NE,Lancaster,38,5,101,19,245,164
1709,NE,Lincoln,7,1,24,4,25,23
1710,NE,Logan,1,0,1,0,1,0
1711,NE,Loup,0,0,1,0,0,0
1712,NE,McPherson,1,0,0,0,0,2
1713,NE,Madison,7,1,15,3,31,22
1714,NE,Merrick,2,0,7,0,6,4
1715,NE,Morrill,3,0,3,0,7,3
1716,NE,Nance,2,0,4,0,1,3
1717,NE,Nemaha,4,0,5,1,5,8
1718,NE,Nuckolls,2,0,3,0,0,5
1719,NE,Otoe,4,1,12,1,9,12
1720,NE,Pawnee,2,0,1,0,2,0
1721,NE,Perkins,1,0,3,0,0,2
1722,NE,Phelps,3,0,5,0,8,6
1723,NE,Pierce,5,0,6,0,2,2
1724,NE,Platte,6,1,21,3,21,17
1725,NE,Polk,4,0,3,0,1,5
1726,NE,Red Willow,2,1,3,3,10,6
1727,NE,Richardson,2,0,5,0,5,7
1728,NE,Rock,1,0,1,0,0,3
1729,NE,Saline,7,1,7,3,7,9
1730,NE,Sarpy,14,3,48,7,91,69
1731,NE,Saunders,6,0,13,3,8,16
1732,NE,Scotts Bluff,6,1,14,2,30,40
1733,NE,Seward,5,1,13,4,9,6
1734,NE,Sheridan,5,0,4,0,3,5
1735,NE,Sherman,2,0,1,0,0,4
1736,NE,Sioux,0,0,0,0,0,0
1737,NE,Stanton,1,0,2,0,1,5
1738,NE,Thayer,4,0,4,1,1,8
1739,NE,Thomas,1,0,0,0,0,2
1740,NE,Thurston,1,0,3,1,3,1
1741,NE,Valley,3,0,3,1,4,5
1742,NE,Washington,2,0,7,0,9,16
1743,NE,Wayne,4,0,4,1,9,5
1744,NE,Webster,2,0,4,0,1,3
1745,NE,Wheeler,0,0,2,0,0,3
1746,NE,York,3,1,5,2,13,17
1747,NV,Churchill,2,1,10,1,15,13
1748,NV,Clark,267,26,619,106,1585,1119
1749,NV,Douglas,5,1,19,2,33,49
1750,NV,Elko,10,1,18,1,30,29
1751,NV,Esmeralda,1,0,0,0,0,1
1752,NV,Eureka,2,0,2,0,1,1
1753,NV,Humboldt,4,1,16,0,7,18
1754,NV,Lander,2,0,5,0,1,5
1755,NV,Lincoln,4,0,5,0,2,3
1756,NV,Lyon,5,1,21,1,23,19
1757,NV,Mineral,1,0,4,0,2,4
1758,NV,Nye,7,1,27,0,18,19
1759,NV,Pershing,1,0,5,0,3,5
1760,NV,Storey,0,0,1,2,1,8
1761,NV,Washoe,65,8,150,30,337,299
1762,NV,White Pine,3,0,6,1,3,8
1763,NV,Carson City,12,2,20,5,49,50
1764,NH,Belknap,15,1,41,11,44,81
1765,NH,Carroll,17,0,47,6,49,109
1766,NH,Cheshire,21,0,56,2,41,66
1767,NH,Coos,13,1,32,1,22,36
1768,NH,Grafton,32,3,61,10,65,123
1769,NH,Hillsborough,65,5,164,32,298,308
1770,NH,Merrimack,25,3,80,15,111,107
1771,NH,Rockingham,44,6,151,43,305,273
1772,NH,Strafford,20,2,74,7,83,88
1773,NH,Sullivan,7,1,31,1,21,21
1774,NJ,Atlantic,84,2,78,35,185,305
1775,NJ,Bergen,249,3,211,162,720,740
1776,NJ,Burlington,72,3,110,46,324,234
1777,NJ,Camden,143,1,136,62,383,272
1778,NJ,Cape May,38,0,35,49,178,257
1779,NJ,Cumberland,40,2,51,11,99,77
1780,NJ,Essex,328,0,142,105,505,447
1781,NJ,Gloucester,49,6,91,46,184,138
1782,NJ,Hudson,247,3,154,84,469,374
1783,NJ,Hunterdon,22,2,31,21,89,111
1784,NJ,Mercer,116,2,99,42,272,270
1785,NJ,Middlesex,222,4,205,94,586,501
1786,NJ,Monmouth,159,5,166,78,482,617
1787,NJ,Morris,99,5,92,56,404,414
1788,NJ,Ocean,105,5,147,80,398,385
1789,NJ,Passaic,229,2,93,72,329,277
1790,NJ,Salem,15,0,20,4,38,28
1791,NJ,Somerset,65,3,67,37,240,254
1792,NJ,Sussex,27,0,46,14,84,104
1793,NJ,Union,148,3,125,73,319,378
1794,NJ,Warren,29,0,29,11,87,70
1795,NM,Bernalillo,77,13,197,62,500,399
1796,NM,Catron,3,0,2,0,1,5
1797,NM,Chaves,7,2,26,6,36,51
1798,NM,Cibola,3,1,12,0,14,10
1799,NM,Colfax,4,0,14,0,14,23
1800,NM,Curry,3,1,25,2,29,33
1801,NM,De Baca,1,0,2,0,1,2
1802,NM,Doa Ana,24,3,56,7,117,116
1803,NM,Eddy,6,2,30,5,32,36
1804,NM,Grant,6,1,13,4,18,23
1805,NM,Guadalupe,1,0,8,0,3,8
1806,NM,Harding,1,0,0,0,0,1
1807,NM,Hidalgo,3,0,7,0,4,2
1808,NM,Lea,7,1,35,4,40,44
1809,NM,Lincoln,3,1,12,2,19,38
1810,NM,Los Alamos,2,0,5,0,8,13
1811,NM,Luna,2,1,14,1,17,22
1812,NM,McKinley,13,1,53,1,45,44
1813,NM,Mora,2,0,3,0,1,2
1814,NM,Otero,7,1,25,1,34,34
1815,NM,Quay,2,0,9,0,8,7
1816,NM,Rio Arriba,6,1,24,1,25,23
1817,NM,Roosevelt,1,1,7,0,10,10
1818,NM,Sandoval,11,2,28,6,58,43
1819,NM,San Juan,9,3,68,6,88,57
1820,NM,San Miguel,5,1,16,1,14,19
1821,NM,Santa Fe,21,2,34,15,90,163
1822,NM,Sierra,2,1,8,1,10,12
1823,NM,Socorro,3,1,9,1,9,11
1824,NM,Taos,7,0,15,5,30,52
1825,NM,Torrance,5,0,11,0,7,9
1826,NM,Union,1,0,3,0,2,7
1827,NM,Valencia,11,2,21,3,40,24
1828,NY,Albany,82,3,119,33,300,332
1829,NY,Allegany,14,0,26,3,21,35
1830,NY,Bronx,971,0,135,187,805,494
1831,NY,Broome,37,2,85,14,151,176
1832,NY,Cattaraugus,21,1,34,6,44,74
1833,NY,Cayuga,14,2,28,8,53,66
1834,NY,Chautauqua,34,3,54,12,89,131
1835,NY,Chemung,11,1,47,14,56,69
1836,NY,Chenango,11,1,33,5,19,45
1837,NY,Clinton,22,2,61,8,37,69
1838,NY,Columbia,23,0,37,5,36,68
1839,NY,Cortland,12,0,21,3,32,44
1840,NY,Delaware,13,0,38,3,28,53
1841,NY,Dutchess,99,3,104,26,199,309
1842,NY,Erie,234,6,327,105,691,714
1843,NY,Essex,21,1,24,4,20,69
1844,NY,Franklin,14,1,33,2,26,40
1845,NY,Fulton,11,0,23,4,38,52
1846,NY,Genesee,9,2,24,5,31,46
1847,NY,Greene,11,1,33,4,29,74
1848,NY,Hamilton,3,0,9,0,4,18
1849,NY,Herkimer,14,1,26,4,38,67
1850,NY,Jefferson,26,2,55,16,94,118
1851,NY,Kings,1804,2,238,628,1621,1494
1852,NY,Lewis,5,1,14,3,12,26
1853,NY,Livingston,12,1,34,0,38,52
1854,NY,Madison,16,1,22,6,42,72
1855,NY,Monroe,177,9,251,56,499,551
1856,NY,Montgomery,12,0,26,3,33,46
1857,NY,Nassau,567,7,391,290,1064,1194
1858,NY,New York,1230,0,131,504,2250,4118
1859,NY,Niagara,32,1,80,16,139,163
1860,NY,Oneida,57,4,89,28,123,203
1861,NY,Onondaga,118,6,172,31,333,345
1862,NY,Ontario,19,3,41,14,83,100
1863,NY,Orange,126,5,129,46,235,313
1864,NY,Orleans,10,1,18,0,17,18
1865,NY,Oswego,24,2,58,10,67,90
1866,NY,Otsego,18,2,38,5,40,73
1867,NY,Putnam,35,0,30,8,67,84
1868,NY,Queens,1261,3,327,429,1583,1517
1869,NY,Rensselaer,32,1,60,7,105,101
1870,NY,Richmond,194,1,71,59,258,283
1871,NY,Rockland,96,2,67,49,235,272
1872,NY,St. Lawrence,30,2,58,5,51,103
1873,NY,Saratoga,27,3,92,12,141,204
1874,NY,Schenectady,31,2,69,7,111,93
1875,NY,Schoharie,2,1,18,2,13,31
1876,NY,Schuyler,1,1,7,1,7,22
1877,NY,Seneca,8,0,15,1,19,28
1878,NY,Steuben,22,1,56,5,44,83
1879,NY,Suffolk,508,9,523,261,1101,1235
1880,NY,Sullivan,29,1,53,6,52,84
1881,NY,Tioga,12,0,18,2,21,35
1882,NY,Tompkins,18,0,33,8,71,99
1883,NY,Ulster,48,2,98,22,130,230
1884,NY,Warren,29,2,45,8,61,152
1885,NY,Washington,10,0,25,4,33,48
1886,NY,Wayne,15,1,43,7,57,58
1887,NY,Westchester,431,6,208,159,698,920
1888,NY,Wyoming,9,0,19,0,25,26
1889,NY,Yates,10,0,9,2,9,23
1890,NC,Alamance,23,4,85,6,115,113
1891,NC,Alexander,4,1,12,0,14,20
1892,NC,Alleghany,4,0,8,2,5,13
1893,NC,Anson,5,1,19,3,12,12
1894,NC,Ashe,4,1,16,3,16,22
1895,NC,Avery,6,0,11,1,9,22
1896,NC,Beaufort,10,1,32,3,26,35
1897,NC,Bertie,6,0,13,0,7,5
1898,NC,Bladen,8,0,22,0,20,12
1899,NC,Brunswick,22,3,49,12,76,120
1900,NC,Buncombe,49,3,128,13,190,261
1901,NC,Burke,17,0,49,5,53,45
1902,NC,Cabarrus,28,7,78,16,140,124
1903,NC,Caldwell,15,1,48,2,59,38
1904,NC,Camden,1,0,5,0,3,2
1905,NC,Carteret,14,1,42,9,55,100
1906,NC,Caswell,2,0,14,2,5,7
1907,NC,Catawba,25,3,87,4,132,126
1908,NC,Chatham,14,1,36,1,23,38
1909,NC,Cherokee,6,1,14,0,22,20
1910,NC,Chowan,5,0,9,2,11,9
1911,NC,Clay,1,0,6,1,3,7
1912,NC,Cleveland,21,1,67,4,69,60
1913,NC,Columbus,12,1,32,4,47,31
1914,NC,Craven,18,2,68,7,70,59
1915,NC,Cumberland,46,6,155,12,240,187
1916,NC,Currituck,9,0,19,7,22,28
1917,NC,Dare,17,0,41,18,67,122
1918,NC,Davidson,32,2,94,8,70,110
1919,NC,Davie,4,1,20,1,21,24
1920,NC,Duplin,13,0,37,2,28,28
1921,NC,Durham,49,4,115,11,243,219
1922,NC,Edgecombe,11,1,39,3,29,18
1923,NC,Forsyth,65,7,177,20,244,280
1924,NC,Franklin,9,0,37,0,28,13
1925,NC,Gaston,30,5,117,5,144,120
1926,NC,Gates,2,0,7,2,1,4
1927,NC,Graham,2,0,6,0,4,4
1928,NC,Granville,9,0,40,0,33,19
1929,NC,Greene,2,0,14,0,5,4
1930,NC,Guilford,94,8,246,24,389,416
1931,NC,Halifax,22,1,49,4,43,32
1932,NC,Harnett,16,1,56,0,55,41
1933,NC,Haywood,10,0,44,3,38,63
1934,NC,Henderson,23,2,53,7,59,70
1935,NC,Hertford,7,0,18,4,14,12
1936,NC,Hoke,7,0,20,0,12,6
1937,NC,Hyde,1,0,6,3,1,12
1938,NC,Iredell,30,4,86,11,127,137
1939,NC,Jackson,8,1,22,4,26,41
1940,NC,Johnston,34,5,84,5,113,92
1941,NC,Jones,2,0,6,0,3,2
1942,NC,Lee,16,1,36,5,46,37
1943,NC,Lenoir,17,1,39,1,42,28
1944,NC,Lincoln,12,1,48,3,48,44
1945,NC,McDowell,9,0,32,4,22,25
1946,NC,Macon,8,0,23,2,27,48
1947,NC,Madison,3,0,6,1,8,11
1948,NC,Martin,5,0,17,3,17,14
1949,NC,Mecklenburg,187,12,314,59,723,846
1950,NC,Mitchell,2,1,7,0,11,16
1951,NC,Montgomery,4,1,19,0,14,15
1952,NC,Moore,16,1,43,4,45,88
1953,NC,Nash,21,3,83,4,80,65
1954,NC,New Hanover,41,4,89,19,183,245
1955,NC,Northampton,5,0,12,0,4,9
1956,NC,Onslow,20,3,65,9,116,91
1957,NC,Orange,21,1,43,8,88,125
1958,NC,Pamlico,4,0,6,1,9,8
1959,NC,Pasquotank,8,1,24,6,27,35
1960,NC,Pender,7,0,18,3,29,23
1961,NC,Perquimans,2,0,5,0,3,6
1962,NC,Person,6,1,30,0,28,13
1963,NC,Pitt,29,2,86,7,146,114
1964,NC,Polk,5,0,6,1,9,21
1965,NC,Randolph,22,2,70,11,73,77
1966,NC,Richmond,11,1,37,3,23,23
1967,NC,Robeson,27,3,82,3,73,60
1968,NC,Rockingham,16,3,69,2,52,59
1969,NC,Rowan,19,1,71,5,77,93
1970,NC,Rutherford,15,1,42,4,38,46
1971,NC,Sampson,12,1,32,2,32,27
1972,NC,Scotland,8,1,30,1,22,16
1973,NC,Stanly,12,2,28,7,42,44
1974,NC,Stokes,9,0,26,0,18,23
1975,NC,Surry,17,1,48,7,52,65
1976,NC,Swain,4,0,16,2,18,19
1977,NC,Transylvania,6,0,15,3,22,30
1978,NC,Tyrrell,2,0,4,0,0,1
1979,NC,Union,28,2,67,5,110,86
1980,NC,Vance,8,1,54,2,31,23
1981,NC,Wake,167,19,344,40,737,685
1982,NC,Warren,3,0,15,0,7,5
1983,NC,Washington,3,0,7,1,8,6
1984,NC,Watauga,10,0,23,3,39,68
1985,NC,Wayne,19,4,73,10,71,74
1986,NC,Wilkes,15,0,53,3,34,52
1987,NC,Wilson,18,1,51,5,58,52
1988,NC,Yadkin,9,0,23,1,19,29
1989,NC,Yancey,3,0,10,0,8,9
1990,ND,Adams,2,0,2,2,1,4
1991,ND,Barnes,4,0,5,0,7,15
1992,ND,Benson,2,0,2,1,0,5
1993,ND,Billings,0,0,2,0,1,4
1994,ND,Bottineau,3,1,7,2,4,14
1995,ND,Bowman,4,0,3,1,2,5
1996,ND,Burke,2,0,0,0,1,2
1997,ND,Burleigh,7,3,26,10,48,55
1998,ND,Cass,19,3,52,11,94,99
1999,ND,Cavalier,4,0,2,1,3,6
2000,ND,Dickey,4,0,3,0,3,6
2001,ND,Divide,1,0,0,0,0,5
2002,ND,Dunn,1,0,2,0,1,3
2003,ND,Eddy,1,0,1,0,0,2
2004,ND,Emmons,4,0,2,1,3,6
2005,ND,Foster,1,0,2,1,2,1
2006,ND,Golden Valley,1,0,1,0,3,1
2007,ND,Grand Forks,8,3,28,4,46,43
2008,ND,Grant,1,0,1,1,0,3
2009,ND,Griggs,0,0,1,0,2,6
2010,ND,Hettinger,3,0,3,0,1,2
2011,ND,Kidder,3,0,0,0,1,3
2012,ND,LaMoure,4,0,3,2,1,5
2013,ND,Logan,1,0,3,1,1,7
2014,ND,McHenry,3,0,1,0,0,4
2015,ND,McIntosh,2,0,1,0,1,5
2016,ND,McKenzie,2,0,4,0,1,5
2017,ND,McLean,2,0,9,0,1,14
2018,ND,Mercer,3,0,6,0,4,9
2019,ND,Morton,6,0,11,5,10,12
2020,ND,Mountrail,5,0,5,0,3,7
2021,ND,Nelson,4,0,4,0,1,3
2022,ND,Oliver,0,0,1,0,0,0
2023,ND,Pembina,5,0,5,0,5,7
2024,ND,Pierce,1,0,4,0,3,5
2025,ND,Ramsey,3,0,6,1,10,10
2026,ND,Ransom,2,0,6,0,1,6
2027,ND,Renville,2,0,1,0,1,3
2028,ND,Richland,4,1,9,0,10,13
2029,ND,Rolette,6,0,7,0,6,5
2030,ND,Sargent,4,0,2,0,1,5
2031,ND,Sheridan,1,0,1,0,0,3
2032,ND,Sioux,1,0,4,0,2,0
2033,ND,Slope,0,0,0,0,0,2
2034,ND,Stark,4,1,14,2,17,20
2035,ND,Steele,2,0,2,0,0,2
2036,ND,Stutsman,3,0,12,2,13,19
2037,ND,Towner,0,0,1,0,1,3
2038,ND,Traill,6,0,4,0,5,6
2039,ND,Walsh,7,0,7,2,5,13
2040,ND,Ward,9,1,22,6,34,43
2041,ND,Wells,6,0,3,0,3,9
2042,ND,Williams,5,1,16,2,19,11
2043,OH,Adams,5,1,18,1,14,10
2044,OH,Allen,14,3,47,3,101,53
2045,OH,Ashland,10,1,22,2,26,27
2046,OH,Ashtabula,19,2,46,11,73,74
2047,OH,Athens,12,1,25,1,62,31
2048,OH,Auglaize,12,1,16,2,38,26
2049,OH,Belmont,17,2,39,2,51,35
2050,OH,Brown,7,0,26,0,28,26
2051,OH,Butler,54,7,131,10,241,200
2052,OH,Carroll,4,0,7,4,17,13
2053,OH,Champaign,8,1,10,4,21,20
2054,OH,Clark,23,3,55,7,104,49
2055,OH,Clermont,21,7,79,10,118,103
2056,OH,Clinton,10,1,18,1,32,20
2057,OH,Columbiana,19,2,55,10,74,54
2058,OH,Coshocton,6,1,15,2,20,18
2059,OH,Crawford,8,1,20,3,34,22
2060,OH,Cuyahoga,317,8,504,140,1037,888
2061,OH,Darke,8,1,19,5,31,26
2062,OH,Defiance,5,3,21,3,24,28
2063,OH,Delaware,17,5,42,9,150,127
2064,OH,Erie,12,3,42,6,78,80
2065,OH,Fairfield,16,5,42,7,82,70
2066,OH,Fayette,9,1,16,4,33,16
2067,OH,Franklin,237,16,417,85,1049,710
2068,OH,Fulton,6,1,19,4,25,28
2069,OH,Gallia,6,1,21,3,25,8
2070,OH,Geauga,9,2,34,8,56,67
2071,OH,Greene,23,4,47,8,124,100
2072,OH,Guernsey,11,2,23,0,36,20
2073,OH,Hamilton,160,13,333,84,610,610
2074,OH,Hancock,11,3,31,4,59,62
2075,OH,Hardin,4,1,18,1,18,13
2076,OH,Harrison,6,0,8,0,9,11
2077,OH,Henry,5,1,13,2,15,19
2078,OH,Highland,6,2,31,1,27,17
2079,OH,Hocking,7,1,11,3,12,18
2080,OH,Holmes,9,1,14,5,12,16
2081,OH,Huron,15,1,27,4,51,23
2082,OH,Jackson,9,1,16,1,22,17
2083,OH,Jefferson,22,1,33,4,47,49
2084,OH,Knox,12,1,19,5,33,32
2085,OH,Lake,38,5,97,16,203,181
2086,OH,Lawrence,11,2,25,2,38,20
2087,OH,Licking,24,3,53,8,122,76
2088,OH,Logan,15,1,15,2,36,26
2089,OH,Lorain,53,6,113,12,208,161
2090,OH,Lucas,70,10,238,36,350,343
2091,OH,Madison,6,1,14,3,24,16
2092,OH,Mahoning,55,1,99,15,173,170
2093,OH,Marion,12,2,22,3,46,26
2094,OH,Medina,21,2,63,7,99,91
2095,OH,Meigs,3,0,15,0,14,7
2096,OH,Mercer,7,1,21,5,25,31
2097,OH,Miami,10,3,39,3,78,54
2098,OH,Monroe,2,0,13,2,6,6
2099,OH,Montgomery,80,10,218,35,436,314
2100,OH,Morgan,2,0,7,0,2,9
2101,OH,Morrow,7,0,12,0,13,9
2102,OH,Muskingum,15,3,46,7,73,44
2103,OH,Noble,4,0,6,0,9,6
2104,OH,Ottawa,11,1,23,6,36,53
