,State,County,GroceryStores,SupercentersClubStores,ConvenienceStores,SpecializedFoodStores,FastFoodRestaurants,FullServiceRestaurants
2105,OH,Paulding,5,0,7,1,11,8
2106,OH,Perry,8,0,15,0,17,13
2107,OH,Pickaway,9,1,30,3,28,17
2108,OH,Pike,3,1,23,0,19,15
2109,OH,Portage,20,2,55,5,113,74
2110,OH,Preble,4,1,13,0,23,21
2111,OH,Putnam,7,1,16,5,21,20
2112,OH,Richland,23,4,46,12,100,80
2113,OH,Ross,14,3,34,2,57,35
2114,OH,Sandusky,11,2,28,3,42,31
2115,OH,Scioto,13,1,45,0,60,40
2116,OH,Seneca,12,1,28,0,24,33
2117,OH,Shelby,9,1,27,4,26,28
2118,OH,Stark,64,6,135,29,294,256
2119,OH,Summit,87,3,189,31,444,335
2120,OH,Trumbull,43,3,90,14,161,133
2121,OH,Tuscarawas,13,1,32,10,80,66
2122,OH,Union,6,1,17,4,27,28
2123,OH,Van Wert,6,1,14,0,17,16
2124,OH,Vinton,1,0,9,0,5,0
2125,OH,Warren,29,5,63,10,118,106
2126,OH,Washington,15,1,37,4,47,33
2127,OH,Wayne,24,1,35,9,55,69
2128,OH,Williams,6,1,24,0,25,17
2129,OH,Wood,21,4,45,8,99,91
2130,OH,Wyandot,9,1,12,0,15,17
2131,OK,Adair,6,1,12,0,8,8
2132,OK,Alfalfa,2,0,4,0,1,4
2133,OK,Atoka,4,0,10,1,6,10
2134,OK,Beaver,1,0,6,0,0,5
2135,OK,Beckham,5,0,20,0,16,24
2136,OK,Blaine,5,0,13,0,5,10
2137,OK,Bryan,5,1,27,0,26,23
2138,OK,Caddo,6,1,24,0,11,13
2139,OK,Canadian,16,3,35,1,61,55
2140,OK,Carter,8,1,39,4,31,31
2141,OK,Cherokee,6,1,29,1,28,24
2142,OK,Choctaw,1,1,11,0,10,14
2143,OK,Cimarron,1,0,2,0,3,3
2144,OK,Cleveland,43,5,86,8,171,158
2145,OK,Coal,3,0,3,0,1,3
2146,OK,Comanche,8,3,53,4,75,61
2147,OK,Cotton,2,0,5,0,2,3
2148,OK,Craig,3,1,9,0,5,12
2149,OK,Creek,7,2,37,2,34,39
2150,OK,Custer,6,0,18,1,19,29
2151,OK,Delaware,3,1,28,0,12,29
2152,OK,Dewey,1,0,10,0,1,4
2153,OK,Ellis,3,0,5,0,0,5
2154,OK,Garfield,11,1,41,3,41,36
2155,OK,Garvin,10,1,19,0,16,19
2156,OK,Grady,5,1,37,0,21,25
2157,OK,Grant,3,0,4,0,2,1
2158,OK,Greer,3,0,4,0,1,4
2159,OK,Harmon,2,0,3,0,0,1
2160,OK,Harper,2,0,3,0,1,4
2161,OK,Haskell,2,1,12,1,4,8
2162,OK,Hughes,4,0,11,0,10,4
2163,OK,Jackson,2,1,16,3,17,17
2164,OK,Jefferson,2,0,8,0,2,6
2165,OK,Johnston,1,0,11,0,3,4
2166,OK,Kay,10,1,25,0,33,33
2167,OK,Kingfisher,2,1,13,0,10,14
2168,OK,Kiowa,6,0,6,1,4,6
2169,OK,Latimer,2,0,4,0,2,4
2170,OK,Le Flore,6,1,36,2,20,22
2171,OK,Lincoln,5,0,15,0,21,19
2172,OK,Logan,2,0,21,2,14,25
2173,OK,Love,2,0,4,0,2,7
2174,OK,McClain,2,2,21,1,24,21
2175,OK,McCurtain,8,1,25,0,10,16
2176,OK,McIntosh,5,0,10,1,8,14
2177,OK,Major,3,0,11,0,2,6
2178,OK,Marshall,4,0,13,0,8,10
2179,OK,Mayes,7,1,26,1,24,31
2180,OK,Murray,2,0,7,1,12,8
2181,OK,Muskogee,11,1,39,5,53,41
2182,OK,Noble,1,0,5,0,4,7
2183,OK,Nowata,2,0,4,0,2,7
2184,OK,Okfuskee,3,0,4,0,2,8
2185,OK,Oklahoma,171,15,206,38,641,553
2186,OK,Okmulgee,8,1,25,0,20,21
2187,OK,Osage,3,1,22,2,17,17
2188,OK,Ottawa,3,1,16,1,15,20
2189,OK,Pawnee,2,0,9,0,12,5
2190,OK,Payne,4,2,29,2,48,46
2191,OK,Pittsburg,6,1,37,2,29,30
2192,OK,Pontotoc,5,1,18,1,16,27
2193,OK,Pottawatomie,7,1,29,6,90,34
2194,OK,Pushmataha,5,0,9,1,8,7
2195,OK,Roger Mills,1,0,7,0,0,4
2196,OK,Rogers,6,1,28,4,41,34
2197,OK,Seminole,5,1,14,2,15,7
2198,OK,Sequoyah,7,1,26,0,18,22
2199,OK,Stephens,10,1,28,2,26,29
2200,OK,Texas,4,1,11,1,9,24
2201,OK,Tillman,3,0,8,1,2,4
2202,OK,Tulsa,76,12,198,38,504,474
2203,OK,Wagoner,1,2,30,1,24,22
2204,OK,Washington,8,1,24,3,32,39
2205,OK,Washita,3,0,10,1,3,8
2206,OK,Woods,3,1,7,1,8,7
2207,OK,Woodward,4,1,18,1,17,18
2208,OR,Baker,8,1,8,2,7,22
2209,OR,Benton,13,3,23,5,60,63
2210,OR,Clackamas,58,11,106,28,246,281
2211,OR,Clatsop,15,2,20,13,33,94
2212,OR,Columbia,7,1,19,3,23,32
2213,OR,Coos,20,4,27,10,36,64
2214,OR,Crook,6,1,11,2,12,13
2215,OR,Curry,8,1,7,2,14,35
2216,OR,Deschutes,34,8,47,16,128,186
2217,OR,Douglas,27,4,62,10,82,84
2218,OR,Gilliam,3,0,1,0,1,2
2219,OR,Grant,3,0,6,1,5,7
2220,OR,Harney,2,0,4,0,7,14
2221,OR,Hood River,9,0,11,7,26,34
2222,OR,Jackson,34,7,77,18,149,182
2223,OR,Jefferson,6,1,7,0,13,11
2224,OR,Josephine,15,3,33,6,42,67
2225,OR,Klamath,14,3,30,10,49,61
2226,OR,Lake,2,0,7,0,7,14
2227,OR,Lane,61,18,142,30,278,287
2228,OR,Lincoln,17,2,20,11,34,106
2229,OR,Linn,20,5,49,9,60,72
2230,OR,Malheur,5,2,8,2,23,35
2231,OR,Marion,44,11,113,31,221,228
2232,OR,Morrow,3,0,0,0,2,4
2233,OR,Multnomah,126,19,275,69,645,1039
2234,OR,Polk,11,1,23,5,36,37
2235,OR,Sherman,2,0,3,0,0,3
2236,OR,Tillamook,10,1,19,6,12,50
2237,OR,Umatilla,14,4,25,6,43,62
2238,OR,Union,8,2,11,2,18,22
2239,OR,Wallowa,6,0,4,0,4,17
2240,OR,Wasco,6,2,9,3,22,31
2241,OR,Washington,80,17,140,47,372,397
2242,OR,Wheeler,1,0,0,0,0,1
2243,OR,Yamhill,15,3,34,6,47,65
2244,PA,Adams,15,0,25,13,60,68
2245,PA,Allegheny,195,13,403,94,904,1017
2246,PA,Armstrong,17,0,27,4,30,38
2247,PA,Beaver,26,2,62,12,104,84
2248,PA,Bedford,13,0,24,5,23,39
2249,PA,Berks,76,4,134,45,234,266
2250,PA,Blair,17,3,47,17,92,81
2251,PA,Bradford,14,0,39,7,31,43
2252,PA,Bucks,95,4,161,78,443,467
2253,PA,Butler,32,4,67,16,124,119
2254,PA,Cambria,31,2,46,10,100,78
2255,PA,Cameron,1,0,2,0,1,7
2256,PA,Carbon,12,0,23,7,31,49
2257,PA,Centre,15,3,42,12,91,100
2258,PA,Chester,66,4,112,40,326,318
2259,PA,Clarion,14,1,24,4,20,43
2260,PA,Clearfield,15,1,36,6,44,59
2261,PA,Clinton,5,1,16,1,20,27
2262,PA,Columbia,12,1,26,5,53,50
2263,PA,Crawford,24,2,27,7,45,68
2264,PA,Cumberland,38,4,72,22,151,156
2265,PA,Dauphin,50,4,114,19,189,211
2266,PA,Delaware,111,1,149,89,361,290
2267,PA,Elk,9,1,17,3,14,25
2268,PA,Erie,40,5,96,21,167,213
2269,PA,Fayette,30,2,48,9,82,89
2270,PA,Forest,2,0,2,0,3,10
2271,PA,Franklin,28,2,44,10,93,90
2272,PA,Fulton,1,0,8,1,6,5
2273,PA,Greene,12,1,20,0,22,17
2274,PA,Huntingdon,8,1,23,2,19,26
2275,PA,Indiana,10,2,32,7,48,50
2276,PA,Jefferson,10,1,15,5,27,36
2277,PA,Juniata,5,0,10,3,12,13
2278,PA,Lackawanna,41,2,90,28,146,211
2279,PA,Lancaster,109,4,151,72,285,282
2280,PA,Lawrence,10,1,42,3,53,61
2281,PA,Lebanon,36,2,45,12,71,71
2282,PA,Lehigh,71,3,121,33,219,252
2283,PA,Luzerne,63,3,134,24,203,285
2284,PA,Lycoming,21,1,51,15,70,100
2285,PA,McKean,10,1,25,3,23,36
2286,PA,Mercer,19,2,36,12,72,93
2287,PA,Mifflin,16,1,17,5,20,32
2288,PA,Monroe,28,3,61,13,96,157
2289,PA,Montgomery,135,7,210,90,609,609
2290,PA,Montour,4,0,8,1,11,13
2291,PA,Northampton,54,2,107,21,176,241
2292,PA,Northumberland,17,1,37,6,41,71
2293,PA,Perry,10,0,17,1,17,25
2294,PA,Philadelphia,501,3,336,192,1223,992
2295,PA,Pike,11,1,20,5,18,38
2296,PA,Potter,8,0,10,0,5,14
2297,PA,Schuylkill,34,2,59,15,71,120
2298,PA,Snyder,14,0,10,7,21,35
2299,PA,Somerset,18,1,28,5,34,47
2300,PA,Sullivan,4,0,5,1,3,8
2301,PA,Susquehanna,12,0,17,4,17,28
2302,PA,Tioga,8,1,18,3,14,44
2303,PA,Union,5,1,16,4,25,31
2304,PA,Venango,15,1,23,5,24,37
2305,PA,Warren,8,1,20,1,15,34
2306,PA,Washington,37,2,68,16,125,125
2307,PA,Wayne,15,1,21,5,21,55
2308,PA,Westmoreland,50,6,116,28,229,250
2309,PA,Wyoming,10,0,19,2,8,28
2310,PA,York,66,7,131,38,272,227
2311,RI,Bristol,7,0,11,4,32,56
2312,RI,Kent,23,3,68,17,125,179
2313,RI,Newport,8,1,35,8,68,133
2314,RI,Providence,125,1,219,58,460,528
2315,RI,Washington,33,1,47,10,109,164
2316,SC,Abbeville,4,0,13,1,10,10
2317,SC,Aiken,30,3,90,6,90,86
2318,SC,Allendale,4,0,9,0,6,0
2319,SC,Anderson,26,3,120,5,149,124
2320,SC,Bamberg,3,0,11,0,10,4
2321,SC,Barnwell,4,1,17,1,14,11
2322,SC,Beaufort,36,2,64,12,100,246
2323,SC,Berkeley,19,3,60,9,96,79
2324,SC,Calhoun,1,0,10,0,3,4
2325,SC,Charleston,87,7,155,39,327,408
2326,SC,Cherokee,9,1,43,3,40,36
2327,SC,Chester,12,0,29,1,14,17
2328,SC,Chesterfield,11,1,27,1,25,31
2329,SC,Clarendon,6,1,35,0,22,18
2330,SC,Colleton,13,1,40,1,23,21
2331,SC,Darlington,14,1,51,3,33,31
2332,SC,Dillon,9,0,28,3,21,16
2333,SC,Dorchester,18,1,47,5,74,55
2334,SC,Edgefield,3,0,11,0,8,12
2335,SC,Fairfield,2,1,16,0,5,7
2336,SC,Florence,42,2,106,13,119,83
2337,SC,Georgetown,16,1,40,8,49,80
2338,SC,Greenville,84,8,208,23,403,395
2339,SC,Greenwood,15,1,48,1,43,54
2340,SC,Hampton,8,0,22,1,15,12
2341,SC,Horry,51,8,173,20,303,471
2342,SC,Jasper,4,1,25,3,14,14
2343,SC,Kershaw,9,1,39,0,33,30
2344,SC,Lancaster,18,1,45,3,33,31
2345,SC,Laurens,10,0,52,2,31,24
2346,SC,Lee,4,0,10,1,8,6
2347,SC,Lexington,43,7,134,16,188,194
2348,SC,McCormick,2,0,8,0,4,3
2349,SC,Marion,9,1,27,3,17,16
2350,SC,Marlboro,8,0,28,3,12,8
2351,SC,Newberry,6,1,34,1,22,31
2352,SC,Oconee,14,1,39,0,49,42
2353,SC,Orangeburg,24,1,75,3,65,53
2354,SC,Pickens,13,1,58,6,81,80
2355,SC,Richland,56,6,169,22,297,250
2356,SC,Saluda,3,0,10,1,3,8
2357,SC,Spartanburg,43,6,160,14,198,201
2358,SC,Sumter,15,1,77,7,60,52
2359,SC,Union,8,0,26,0,13,16
2360,SC,Williamsburg,9,0,24,2,11,12
2361,SC,York,37,4,111,8,162,129
2362,SD,Aurora,2,0,1,1,2,4
2363,SD,Beadle,4,1,16,1,11,14
2364,SD,Bennett,2,0,2,1,1,1
2365,SD,Bon Homme,3,0,5,0,2,4
2366,SD,Brookings,1,1,19,3,21,24
2367,SD,Brown,7,1,17,6,31,22
2368,SD,Brule,2,0,9,0,7,5
2369,SD,Buffalo,0,0,1,0,0,0
2370,SD,Butte,4,0,6,2,4,9
2371,SD,Campbell,0,0,1,0,0,4
2372,SD,Charles Mix,5,0,13,1,6,6
2373,SD,Clark,2,0,2,1,1,2
2374,SD,Clay,2,1,7,0,7,12
2375,SD,Codington,4,1,19,4,23,33
2376,SD,Corson,1,0,1,0,1,2
2377,SD,Custer,3,0,6,1,6,13
2378,SD,Davison,3,1,17,4,16,20
2379,SD,Day,2,0,3,0,3,6
2380,SD,Deuel,3,0,3,0,2,6
2381,SD,Dewey,2,0,6,0,1,3
2382,SD,Douglas,2,0,1,1,0,6
2383,SD,Edmunds,2,0,3,1,0,7
2384,SD,Fall River,3,0,8,0,9,11
2385,SD,Faulk,1,0,1,0,0,4
2386,SD,Grant,3,0,4,0,6,8
2387,SD,Gregory,4,0,5,0,1,8
2388,SD,Haakon,1,0,5,0,2,4
2389,SD,Hamlin,3,0,5,1,1,1
2390,SD,Hand,1,0,2,1,2,2
2391,SD,Hanson,1,0,1,1,0,1
2392,SD,Harding,1,0,2,0,0,0
2393,SD,Hughes,3,1,16,3,12,16
2394,SD,Hutchinson,5,0,6,1,2,8
2395,SD,Hyde,1,0,3,0,0,0
2396,SD,Jackson,2,0,4,0,0,4
2397,SD,Jerauld,1,0,1,1,0,3
2398,SD,Jones,1,0,3,0,2,3
2399,SD,Kingsbury,5,0,3,0,1,5
2400,SD,Lake,1,0,10,0,5,16
2401,SD,Lawrence,5,1,13,3,25,28
2402,SD,Lincoln,5,0,19,8,19,15
2403,SD,Lyman,4,0,4,0,1,3
2404,SD,McCook,5,0,5,0,1,9
2405,SD,McPherson,2,0,3,1,0,2
2406,SD,Marshall,3,0,3,0,1,6
2407,SD,Meade,5,0,13,2,8,20
2408,SD,Mellette,2,0,3,0,1,0
2409,SD,Miner,2,0,1,0,2,1
2410,SD,Minnehaha,23,3,89,15,115,119
2411,SD,Moody,1,0,5,0,1,7
2412,SD,Pennington,23,2,54,4,84,91
2413,SD,Perkins,1,0,4,0,1,5
2414,SD,Potter,3,0,4,0,1,2
2415,SD,Roberts,4,0,7,0,7,10
2416,SD,Sanborn,1,0,3,0,1,2
2417,SD,Shannon,2,0,7,0,2,3
2418,SD,Spink,2,0,4,1,2,6
2419,SD,Stanley,1,0,2,0,1,5
2420,SD,Sully,1,0,1,1,0,5
2421,SD,Todd,3,0,6,0,1,0
2422,SD,Tripp,3,0,5,1,4,7
2423,SD,Turner,3,0,7,0,2,8
2424,SD,Union,3,0,14,0,6,12
2425,SD,Walworth,3,0,5,3,7,7
2426,SD,Yankton,1,1,18,2,17,21
2427,SD,Ziebach,1,0,0,0,0,1
2428,TN,Anderson,14,2,37,4,60,39
2429,TN,Bedford,12,1,28,1,24,20
2430,TN,Benton,4,1,13,0,7,13
2431,TN,Bledsoe,2,0,2,0,1,3
2432,TN,Blount,16,2,68,7,69,74
2433,TN,Bradley,16,2,63,2,76,53
2434,TN,Campbell,11,1,27,0,26,12
2435,TN,Cannon,3,0,7,0,5,5
2436,TN,Carroll,7,1,18,0,14,15
2437,TN,Carter,8,1,24,2,28,19
2438,TN,Cheatham,5,1,18,0,18,18
2439,TN,Chester,5,0,8,0,11,7
2440,TN,Claiborne,6,0,10,2,15,7
2441,TN,Clay,2,0,5,0,3,4
2442,TN,Cocke,7,1,32,2,20,28
2443,TN,Coffee,10,2,43,1,34,50
2444,TN,Crockett,5,0,12,0,4,0
2445,TN,Cumberland,9,1,46,3,32,35
2446,TN,Davidson,132,9,320,28,574,543
2447,TN,Decatur,4,0,11,0,7,13
2448,TN,DeKalb,6,1,8,1,7,14
2449,TN,Dickson,9,1,37,1,33,37
2450,TN,Dyer,9,1,24,1,26,22
2451,TN,Fayette,5,1,21,1,17,16
2452,TN,Fentress,7,1,8,0,8,8
2453,TN,Franklin,8,1,31,0,16,17
2454,TN,Gibson,14,2,37,1,31,27
2455,TN,Giles,5,1,24,0,19,15
2456,TN,Grainger,4,0,13,1,5,4
2457,TN,Greene,12,1,48,4,44,36
2458,TN,Grundy,6,0,12,0,5,4
2459,TN,Hamblen,12,1,40,3,56,35
2460,TN,Hamilton,65,8,184,23,297,263
2461,TN,Hancock,1,0,5,0,3,0
2462,TN,Hardeman,6,1,22,0,8,13
2463,TN,Hardin,8,1,15,0,14,27
2464,TN,Hawkins,9,1,26,1,34,20
2465,TN,Haywood,4,1,13,1,13,9
2466,TN,Henderson,5,1,23,1,15,16
2467,TN,Henry,6,1,22,1,21,23
2468,TN,Hickman,6,0,11,0,6,14
2469,TN,Houston,2,0,5,0,5,7
2470,TN,Humphreys,4,1,14,0,11,21
2471,TN,Jackson,3,0,6,0,2,4
2472,TN,Jefferson,5,1,26,0,29,24
2473,TN,Johnson,4,0,7,0,9,7
2474,TN,Knox,73,8,210,29,355,309
2475,TN,Lake,1,0,3,0,2,5
2476,TN,Lauderdale,8,1,19,0,9,10
2477,TN,Lawrence,6,1,37,2,22,16
2478,TN,Lewis,5,1,10,0,8,6
2479,TN,Lincoln,6,1,25,0,17,17
2480,TN,Loudon,8,1,33,0,30,29
2481,TN,McMinn,6,1,41,2,38,26
2482,TN,McNairy,3,1,17,2,12,16
2483,TN,Macon,6,1,8,0,10,12
2484,TN,Madison,17,3,64,4,82,74
2485,TN,Marion,4,1,18,1,16,23
2486,TN,Marshall,6,1,33,1,18,12
2487,TN,Maury,16,1,51,2,59,57
2488,TN,Meigs,4,0,11,0,1,5
2489,TN,Monroe,8,1,31,2,28,26
2490,TN,Montgomery,16,4,65,6,113,96
2491,TN,Moore,0,0,2,0,1,5
2492,TN,Morgan,5,0,10,0,3,5
2493,TN,Obion,4,1,17,0,22,24
2494,TN,Overton,7,0,8,0,11,12
2495,TN,Perry,4,0,6,0,4,0
2496,TN,Pickett,2,0,5,0,3,3
2497,TN,Polk,2,0,11,0,7,6
2498,TN,Putnam,17,3,49,2,47,60
2499,TN,Rhea,7,1,19,1,21,14
2500,TN,Roane,7,1,33,2,31,22
2501,TN,Robertson,9,2,34,2,34,29
2502,TN,Rutherford,33,4,101,6,171,161
2503,TN,Scott,4,1,11,0,16,3
2504,TN,Sequatchie,0,1,11,0,6,8
2505,TN,Sevier,24,1,75,17,89,143
2506,TN,Shelby,170,14,419,47,674,573
2507,TN,Smith,4,0,13,0,8,10
2508,TN,Stewart,4,0,9,0,5,6
2509,TN,Sullivan,18,4,81,4,150,92
2510,TN,Sumner,27,2,76,7,90,97
2511,TN,Tipton,8,1,31,0,22,24
2512,TN,Trousdale,2,0,7,0,2,5
2513,TN,Unicoi,3,1,9,0,13,10
2514,TN,Union,2,0,11,0,5,4
2515,TN,Van Buren,0,0,3,0,0,1
2516,TN,Warren,11,1,25,0,23,21
2517,TN,Washington,22,4,56,7,108,94
2518,TN,Wayne,6,0,13,0,3,10
2519,TN,Weakley,7,1,17,2,20,20
2520,TN,White,4,1,19,1,14,10
2521,TN,Williamson,32,3,56,13,147,132
2522,TN,Wilson,20,2,48,4,73,68
2523,TX,Anderson,5,1,32,0,19,20
2524,TX,Andrews,1,0,6,0,9,10
2525,TX,Angelina,10,2,40,7,62,37
2526,TX,Aransas,2,1,16,5,12,30
2527,TX,Archer,0,0,7,0,3,2
2528,TX,Armstrong,1,0,1,0,2,0
2529,TX,Atascosa,5,1,26,2,22,27
2530,TX,Austin,4,1,16,2,17,11
2531,TX,Bailey,2,0,5,0,3,3
2532,TX,Bandera,2,0,11,1,7,18
2533,TX,Bastrop,11,1,37,3,31,45
2534,TX,Baylor,1,0,5,0,4,4
2535,TX,Bee,1,1,17,1,15,13
2536,TX,Bell,26,5,161,16,201,152
2537,TX,Bexar,160,24,685,79,1211,1128
2538,TX,Blanco,3,0,8,0,8,14
2539,TX,Borden,0,0,1,0,0,0
2540,TX,Bosque,4,0,11,1,5,7
2541,TX,Bowie,13,3,48,7,84,44
2542,TX,Brazoria,30,7,151,9,164,154
2543,TX,Brazos,21,2,101,8,154,113
2544,TX,Brewster,7,0,5,0,8,12
2545,TX,Briscoe,1,0,2,0,0,2
2546,TX,Brooks,1,0,3,1,7,9
2547,TX,Brown,7,1,34,3,32,25
2548,TX,Burleson,5,0,15,0,9,14
2549,TX,Burnet,4,1,29,4,31,31
2550,TX,Caldwell,3,0,19,0,21,15
2551,TX,Calhoun,6,1,13,0,11,22
2552,TX,Callahan,2,0,11,1,9,7
2553,TX,Cameron,48,7,162,24,208,239
2554,TX,Camp,2,0,6,1,5,6
2555,TX,Carson,1,0,5,2,4,3
2556,TX,Cass,6,1,15,0,13,14
2557,TX,Castro,2,0,6,0,6,6
2558,TX,Chambers,7,0,26,1,16,11
2559,TX,Cherokee,6,1,23,1,32,20
2560,TX,Childress,1,1,6,0,5,10
2561,TX,Clay,2,0,4,0,4,2
2562,TX,Cochran,1,0,2,0,2,2
2563,TX,Coke,1,0,5,0,0,4
2564,TX,Coleman,2,0,9,0,7,10
2565,TX,Collin,83,20,276,34,553,522
2566,TX,Collingsworth,1,0,3,0,5,2
2567,TX,Colorado,6,0,20,2,15,16
2568,TX,Comal,7,1,54,1,69,90
2569,TX,Comanche,3,0,9,1,6,9
2570,TX,Concho,1,0,5,1,2,2
2571,TX,Cooke,6,1,31,4,16,28
2572,TX,Coryell,4,2,23,1,35,26
2573,TX,Cottle,1,0,3,0,2,4
2574,TX,Crane,1,0,4,0,0,4
2575,TX,Crockett,4,0,6,0,6,5
2576,TX,Crosby,3,0,5,0,4,1
2577,TX,Culberson,1,0,4,0,3,3
2578,TX,Dallam,0,0,3,0,6,9
2579,TX,Dallas,360,33,965,117,1837,1554
2580,TX,Dawson,2,0,5,0,13,7
2581,TX,Deaf Smith,2,1,13,1,12,9
2582,TX,Delta,0,0,1,0,1,1
2583,TX,Denton,51,14,207,23,391,324
2584,TX,DeWitt,3,0,15,1,13,13
2585,TX,Dickens,1,0,4,0,3,3
2586,TX,Dimmit,2,0,8,0,7,4
2587,TX,Donley,1,0,4,0,4,3
2588,TX,Duval,3,0,9,0,4,5
2589,TX,Eastland,5,1,21,1,13,12
2590,TX,Ector,17,3,56,10,112,62
2591,TX,Edwards,1,0,2,0,2,1
2592,TX,Ellis,17,3,65,5,75,58
2593,TX,El Paso,111,11,240,44,506,464
2594,TX,Erath,7,1,19,4,33,29
2595,TX,Falls,2,0,10,1,7,7
2596,TX,Fannin,5,1,13,0,16,12
2597,TX,Fayette,6,0,28,4,22,27
2598,TX,Fisher,2,0,1,0,1,2
2599,TX,Floyd,2,0,2,0,6,5
2600,TX,Foard,1,0,1,0,1,2
2601,TX,Fort Bend,67,10,227,23,325,255
2602,TX,Franklin,1,0,4,0,6,4
2603,TX,Freestone,2,0,15,1,12,9
2604,TX,Frio,3,0,13,0,12,13
2605,TX,Gaines,4,0,8,1,9,12
2606,TX,Galveston,41,6,154,20,202,200
2607,TX,Garza,1,0,7,0,6,2
2608,TX,Gillespie,4,1,11,5,13,38
2609,TX,Glasscock,0,0,1,0,0,1
2610,TX,Goliad,1,0,5,0,4,5
2611,TX,Gonzales,3,0,14,1,17,7
2612,TX,Gray,3,1,13,0,15,13
2613,TX,Grayson,18,3,72,6,88,67
2614,TX,Gregg,17,5,91,7,125,83
2615,TX,Grimes,4,0,16,0,8,12
2616,TX,Guadalupe,9,2,60,4,65,43
2617,TX,Hale,5,1,15,0,21,25
2618,TX,Hall,2,0,4,0,3,6
2619,TX,Hamilton,4,0,3,2,7,5
2620,TX,Hansford,2,0,3,0,2,7
2621,TX,Hardeman,2,0,4,1,5,3
2622,TX,Hardin,6,2,36,2,36,16
2623,TX,Harris,719,51,1949,267,2738,2481
2624,TX,Harrison,10,1,41,1,38,30
2625,TX,Hartley,1,0,0,0,0,4
