,State,County,GroceryStores,SupercentersClubStores,ConvenienceStores,SpecializedFoodStores,FastFoodRestaurants,FullServiceRestaurants
2626,TX,Haskell,2,0,4,0,4,6
2627,TX,Hays,14,3,48,4,104,94
2628,TX,Hemphill,1,0,5,0,2,5
2629,TX,Henderson,14,2,32,2,44,55
2630,TX,Hidalgo,63,10,301,44,338,349
2631,TX,Hill,7,1,31,1,21,18
2632,TX,Hockley,2,1,11,0,14,15
2633,TX,Hood,17,1,39,5,31,35
2634,TX,Hopkins,3,1,27,1,18,19
2635,TX,Houston,5,1,15,0,15,11
2636,TX,Howard,3,1,20,0,26,21
2637,TX,Hudspeth,1,0,4,0,1,3
2638,TX,Hunt,9,3,49,1,39,38
2639,TX,Hutchinson,4,0,15,1,19,15
2640,TX,Irion,1,0,1,0,0,1
2641,TX,Jack,2,0,8,0,7,7
2642,TX,Jackson,2,0,14,0,10,8
2643,TX,Jasper,6,1,22,6,19,17
2644,TX,Jeff Davis,1,0,2,0,0,2
2645,TX,Jefferson,48,4,177,20,156,130
2646,TX,Jim Hogg,4,0,4,0,3,2
2647,TX,Jim Wells,12,1,24,2,24,20
2648,TX,Johnson,16,2,66,3,92,61
2649,TX,Jones,3,0,9,1,7,4
2650,TX,Karnes,4,1,10,0,7,10
2651,TX,Kaufman,8,2,51,3,58,53
2652,TX,Kendall,2,1,21,3,27,33
2653,TX,Kenedy,0,0,0,0,0,0
2654,TX,Kent,1,0,0,0,0,1
2655,TX,Kerr,6,1,32,1,34,37
2656,TX,Kimble,2,0,10,1,2,7
2657,TX,King,0,0,0,0,0,0
2658,TX,Kinney,1,0,3,0,1,1
2659,TX,Kleberg,5,1,16,1,25,24
2660,TX,Knox,2,0,3,0,2,2
2661,TX,Lamar,6,1,30,3,29,32
2662,TX,Lamb,6,0,7,2,8,10
2663,TX,Lampasas,2,1,10,0,14,17
2664,TX,La Salle,2,0,5,0,2,3
2665,TX,Lavaca,4,0,13,3,5,7
2666,TX,Lee,4,0,13,3,11,19
2667,TX,Leon,7,0,13,0,9,10
2668,TX,Liberty,15,2,39,5,39,35
2669,TX,Limestone,6,1,22,1,15,16
2670,TX,Lipscomb,2,0,5,0,1,1
2671,TX,Live Oak,3,0,14,0,7,9
2672,TX,Llano,3,0,18,0,15,11
2673,TX,Loving,0,0,0,0,0,0
2674,TX,Lubbock,21,6,89,15,250,150
2675,TX,Lynn,1,0,2,0,3,3
2676,TX,McCulloch,2,0,7,1,5,9
2677,TX,McLennan,26,4,147,12,194,122
2678,TX,McMullen,0,0,2,0,0,1
2679,TX,Madison,2,0,9,0,10,9
2680,TX,Marion,2,0,9,1,7,6
2681,TX,Martin,1,0,2,0,2,1
2682,TX,Mason,2,0,4,0,5,5
2683,TX,Matagorda,3,1,37,4,23,27
2684,TX,Maverick,11,1,12,2,27,21
2685,TX,Medina,6,1,26,3,21,35
2686,TX,Menard,1,0,2,0,0,3
2687,TX,Midland,12,3,60,7,103,88
2688,TX,Milam,6,1,10,0,16,16
2689,TX,Mills,2,0,2,0,1,4
2690,TX,Mitchell,2,0,7,0,5,6
2691,TX,Montague,4,1,14,0,10,8
2692,TX,Montgomery,45,7,181,21,257,247
2693,TX,Moore,3,1,12,1,15,17
2694,TX,Morris,3,0,6,0,10,6
2695,TX,Motley,1,0,3,0,0,3
2696,TX,Nacogdoches,10,1,33,1,39,36
2697,TX,Navarro,8,1,30,4,27,21
2698,TX,Newton,4,0,15,0,0,4
2699,TX,Nolan,1,1,12,0,10,11
2700,TX,Nueces,21,3,182,25,272,265
2701,TX,Ochiltree,2,0,6,0,3,7
2702,TX,Oldham,2,0,3,0,1,2
2703,TX,Orange,12,1,57,3,57,35
2704,TX,Palo Pinto,8,1,27,0,21,27
2705,TX,Panola,4,0,18,1,10,6
2706,TX,Parker,8,2,54,8,72,55
2707,TX,Parmer,2,0,5,0,4,3
2708,TX,Pecos,5,0,17,1,7,14
2709,TX,Polk,7,1,14,0,19,21
2710,TX,Potter,15,3,61,6,110,110
2711,TX,Presidio,1,0,5,0,7,9
2712,TX,Rains,2,0,5,1,5,6
2713,TX,Randall,5,3,42,3,72,46
2714,TX,Reagan,1,0,3,0,2,2
2715,TX,Real,3,0,2,0,2,4
2716,TX,Red River,5,0,9,0,4,10
2717,TX,Reeves,2,0,7,0,5,8
2718,TX,Refugio,3,0,7,0,9,7
2719,TX,Roberts,1,0,1,0,0,1
2720,TX,Robertson,4,0,19,0,7,11
2721,TX,Rockwall,7,1,24,4,53,56
2722,TX,Runnels,3,0,9,1,6,8
2723,TX,Rusk,5,1,21,0,24,25
2724,TX,Sabine,3,0,7,0,3,5
2725,TX,San Augustine,1,0,6,0,2,4
2726,TX,San Jacinto,3,0,5,1,3,6
2727,TX,San Patricio,9,2,46,2,49,39
2728,TX,San Saba,5,0,7,1,4,4
2729,TX,Schleicher,1,0,2,1,0,2
2730,TX,Scurry,2,0,12,0,20,17
2731,TX,Shackelford,1,0,4,0,3,3
2732,TX,Shelby,5,1,10,0,5,14
2733,TX,Sherman,0,0,1,0,2,1
2734,TX,Smith,21,5,90,13,147,123
2735,TX,Somervell,3,0,10,0,7,9
2736,TX,Starr,10,1,26,4,25,14
2737,TX,Stephens,1,0,6,0,7,8
2738,TX,Sterling,1,0,0,0,1,3
2739,TX,Stonewall,2,0,2,0,1,1
2740,TX,Sutton,0,0,6,0,3,5
2741,TX,Swisher,1,0,4,0,4,6
2742,TX,Tarrant,222,39,805,73,1268,1004
2743,TX,Taylor,13,3,85,2,103,84
2744,TX,Terrell,0,0,2,0,1,1
2745,TX,Terry,1,0,6,0,10,8
2746,TX,Throckmorton,1,0,1,0,0,3
2747,TX,Titus,8,1,26,2,18,15
2748,TX,Tom Green,13,3,58,6,74,78
2749,TX,Travis,125,13,452,60,822,798
2750,TX,Trinity,2,0,7,0,6,7
2751,TX,Tyler,4,1,12,0,8,8
2752,TX,Upshur,3,1,17,2,14,16
2753,TX,Upton,1,0,6,0,4,5
2754,TX,Uvalde,2,1,20,1,17,27
2755,TX,Val Verde,3,1,21,6,29,26
2756,TX,Van Zandt,6,1,32,0,23,34
2757,TX,Victoria,8,2,60,4,66,56
2758,TX,Walker,6,1,36,1,28,33
2759,TX,Waller,5,0,24,4,13,11
2760,TX,Ward,2,0,9,0,11,9
2761,TX,Washington,5,1,22,2,29,25
2762,TX,Webb,46,3,98,14,141,121
2763,TX,Wharton,7,2,34,5,28,26
2764,TX,Wheeler,4,0,6,0,5,8
2765,TX,Wichita,13,4,51,7,100,103
2766,TX,Wilbarger,2,1,8,0,14,8
2767,TX,Willacy,1,1,11,3,7,8
2768,TX,Williamson,35,9,154,17,282,219
2769,TX,Wilson,5,0,19,1,15,25
2770,TX,Winkler,2,0,7,0,3,4
2771,TX,Wise,7,1,28,3,32,43
2772,TX,Wood,4,1,22,1,21,34
2773,TX,Yoakum,2,0,4,1,7,9
2774,TX,Young,3,1,12,1,17,14
2775,TX,Zapata,3,0,14,0,6,10
2776,TX,Zavala,3,0,7,0,6,4
2777,UT,Beaver,2,0,12,0,9,9
2778,UT,Box Elder,4,1,15,3,28,17
2779,UT,Cache,14,4,23,6,66,36
2780,UT,Carbon,5,1,11,1,14,12
2781,UT,Daggett,1,0,0,0,0,0
2782,UT,Davis,22,9,63,18,196,102
2783,UT,Duchesne,5,0,11,1,11,10
2784,UT,Emery,6,0,11,1,8,5
2785,UT,Garfield,2,0,9,0,9,9
2786,UT,Grand,3,0,6,1,10,25
2787,UT,Iron,5,1,21,1,35,31
2788,UT,Juab,1,0,7,0,8,5
2789,UT,Kane,2,0,10,0,5,17
2790,UT,Millard,5,0,11,1,13,5
2791,UT,Morgan,1,0,6,2,4,2
2792,UT,Piute,2,0,1,0,0,4
2793,UT,Rich,1,0,3,0,5,2
2794,UT,Salt Lake,139,22,269,54,789,559
2795,UT,San Juan,2,0,11,0,4,11
2796,UT,Sanpete,4,1,13,1,17,5
2797,UT,Sevier,4,1,12,1,13,14
2798,UT,Summit,14,0,14,2,35,88
2799,UT,Tooele,5,1,16,2,24,15
2800,UT,Uintah,2,1,15,1,18,16
2801,UT,Utah,47,12,96,24,320,163
2802,UT,Wasatch,5,0,7,0,13,11
2803,UT,Washington,16,4,43,13,109,84
2804,UT,Wayne,3,0,2,0,6,6
2805,UT,Weber,30,5,72,16,152,112
2806,VT,Addison,18,0,29,2,17,27
2807,VT,Bennington,12,0,36,3,26,61
2808,VT,Caledonia,14,0,31,4,11,29
2809,VT,Chittenden,40,1,91,14,110,157
2810,VT,Essex,3,0,4,0,1,6
2811,VT,Franklin,17,0,45,2,21,38
2812,VT,Grand Isle,3,0,10,0,2,5
2813,VT,Lamoille,9,0,23,3,14,36
2814,VT,Orange,8,0,27,1,8,21
2815,VT,Orleans,18,0,23,2,13,25
2816,VT,Rutland,21,0,64,5,47,84
2817,VT,Washington,25,0,55,12,25,71
2818,VT,Windham,19,0,41,9,40,79
2819,VT,Windsor,27,0,59,6,25,81
2820,VA,Accomack,10,0,32,4,21,37
2821,VA,Albemarle,25,1,49,3,53,61
2822,VA,Alleghany,3,1,11,0,10,8
2823,VA,Amelia,2,0,8,1,6,6
2824,VA,Amherst,5,1,20,0,17,18
2825,VA,Appomattox,3,0,9,0,4,7
2826,VA,Arlington,41,1,76,11,223,213
2827,VA,Augusta,11,0,38,2,23,27
2828,VA,Bath,1,0,6,0,1,4
2829,VA,Bedford,7,1,26,3,18,35
2830,VA,Bland,1,0,7,0,1,0
2831,VA,Botetourt,5,0,27,0,17,19
2832,VA,Brunswick,2,0,18,0,5,7
2833,VA,Buchanan,7,0,17,1,10,4
2834,VA,Buckingham,2,0,16,0,1,6
2835,VA,Campbell,9,1,39,4,24,19
2836,VA,Caroline,5,0,19,3,10,12
2837,VA,Carroll,2,0,27,3,9,10
2838,VA,Charles City,1,0,3,0,0,1
2839,VA,Charlotte,4,0,7,0,3,4
2840,VA,Chesterfield,45,6,127,14,200,194
2841,VA,Clarke,2,0,10,2,9,9
2842,VA,Craig,2,0,2,0,1,1
2843,VA,Culpeper,11,1,18,4,27,28
2844,VA,Cumberland,1,0,10,0,0,5
2845,VA,Dickenson,5,0,11,0,7,5
2846,VA,Dinwiddie,7,0,17,0,5,8
2847,VA,Essex,2,1,8,0,11,10
2848,VA,Fairfax,194,3,269,54,860,702
2849,VA,Fauquier,12,0,34,4,39,48
2850,VA,Floyd,4,0,8,1,7,8
2851,VA,Fluvanna,3,0,10,1,3,11
2852,VA,Franklin,6,1,34,2,28,26
2853,VA,Frederick,9,2,37,4,38,36
2854,VA,Giles,5,1,18,0,14,11
2855,VA,Gloucester,5,1,24,3,22,23
2856,VA,Goochland,2,0,16,0,8,14
2857,VA,Grayson,1,0,5,0,2,8
2858,VA,Greene,3,0,9,0,4,9
2859,VA,Greensville,0,0,13,0,2,0
2860,VA,Halifax,9,1,26,1,24,22
2861,VA,Hanover,16,3,50,5,70,66
2862,VA,Henrico,66,7,136,22,250,234
2863,VA,Henry,14,0,49,2,34,25
2864,VA,Highland,1,0,7,0,0,2
2865,VA,Isle of Wight,6,0,24,5,23,21
2866,VA,James City,10,0,22,2,35,47
2867,VA,King and Queen,0,0,5,0,0,1
2868,VA,King George,2,0,11,0,14,15
2869,VA,King William,2,0,10,1,6,9
2870,VA,Lancaster,6,1,17,1,9,18
2871,VA,Lee,6,1,23,0,6,9
2872,VA,Loudoun,50,4,78,19,219,208
2873,VA,Louisa,4,1,23,2,11,9
2874,VA,Lunenburg,3,0,5,0,4,4
2875,VA,Madison,4,0,7,0,6,3
2876,VA,Mathews,2,0,6,0,5,7
2877,VA,Mecklenburg,6,1,37,3,24,27
2878,VA,Middlesex,3,0,10,1,6,15
2879,VA,Montgomery,18,1,48,5,65,77
2880,VA,Nelson,4,0,16,0,7,7
2881,VA,New Kent,3,0,13,0,11,10
2882,VA,Northampton,4,0,13,5,12,14
2883,VA,Northumberland,3,0,11,1,4,11
2884,VA,Nottoway,4,1,17,0,9,13
2885,VA,Orange,4,0,21,2,17,17
2886,VA,Page,6,1,15,1,15,18
2887,VA,Patrick,6,1,14,1,9,8
2888,VA,Pittsylvania,10,0,41,1,15,18
2889,VA,Powhatan,3,0,14,1,10,14
2890,VA,Prince Edward,5,1,21,1,15,18
2891,VA,Prince George,3,0,15,2,6,7
2892,VA,Prince William,63,5,131,18,259,203
2893,VA,Pulaski,8,2,19,2,30,16
2894,VA,Rappahannock,3,0,4,0,2,4
2895,VA,Richmond,2,0,6,1,5,5
2896,VA,Roanoke,14,0,37,1,46,56
2897,VA,Rockbridge,3,1,20,2,11,15
2898,VA,Rockingham,11,1,31,7,30,29
2899,VA,Russell,5,1,20,0,18,14
2900,VA,Scott,5,0,26,0,12,6
2901,VA,Shenandoah,9,1,30,5,22,27
2902,VA,Smyth,6,0,23,3,23,16
2903,VA,Southampton,3,0,13,1,3,4
2904,VA,Spotsylvania,24,4,54,8,89,73
2905,VA,Stafford,9,1,44,2,72,59
2906,VA,Surry,3,0,5,1,1,2
2907,VA,Sussex,5,0,15,0,5,7
2908,VA,Tazewell,8,3,37,1,33,16
2909,VA,Warren,4,1,25,0,21,33
2910,VA,Washington,13,2,47,0,35,29
2911,VA,Westmoreland,5,0,9,5,5,18
2912,VA,Wise,12,0,38,1,30,19
2913,VA,Wythe,5,1,29,1,28,27
2914,VA,York,11,3,25,1,54,46
2915,VA,Alexandria,31,1,40,6,119,148
2916,VA,Bedford,2,0,11,0,15,9
2917,VA,Bristol,6,0,26,2,31,24
2918,VA,Buena Vista,0,0,3,0,5,5
2919,VA,Charlottesville,18,0,27,3,63,110
2920,VA,Chesapeake,27,6,102,11,194,154
2921,VA,Colonial Heights,2,2,13,1,37,28
2922,VA,Covington,1,0,10,0,11,8
2923,VA,Danville,16,2,42,2,55,54
2924,VA,Emporia,5,1,16,0,10,11
2925,VA,Fairfax,17,1,24,2,67,74
2926,VA,Falls Church,9,0,9,1,37,48
2927,VA,Franklin,3,1,11,0,13,9
2928,VA,Fredericksburg,12,1,20,3,39,76
2929,VA,Galax,4,1,8,0,12,17
2930,VA,Hampton,18,2,78,9,100,76
2931,VA,Harrisonburg,16,2,29,4,49,68
2932,VA,Hopewell,7,0,16,0,23,24
2933,VA,Lexington,5,0,1,2,11,14
2934,VA,Lynchburg,15,2,34,6,76,77
2935,VA,Manassas,16,0,21,7,47,44
2936,VA,Manassas Park,2,0,7,2,5,6
2937,VA,Martinsville,4,1,9,0,22,12
2938,VA,Newport News,34,3,100,12,136,129
2939,VA,Norfolk,42,5,124,23,214,200
2940,VA,Norton,2,1,5,1,12,9
2941,VA,Petersburg,13,1,34,2,27,24
2942,VA,Poquoson,3,0,4,2,9,11
2943,VA,Portsmouth,14,1,57,9,73,56
2944,VA,Radford,2,0,8,0,11,14
2945,VA,Richmond,60,1,131,16,177,225
2946,VA,Roanoke,28,3,61,7,94,122
2947,VA,Salem,7,1,21,1,34,23
2948,VA,Staunton,4,1,19,4,22,37
2949,VA,Suffolk,13,2,38,5,54,43
2950,VA,Virginia Beach,73,6,184,41,402,460
2951,VA,Waynesboro,8,1,16,0,20,26
2952,VA,Williamsburg,3,0,11,3,15,54
2953,VA,Winchester,11,1,18,5,49,51
2954,WA,Adams,6,1,9,0,10,12
2955,WA,Asotin,5,2,4,1,9,15
2956,WA,Benton,17,5,60,14,114,106
2957,WA,Chelan,20,1,30,16,57,80
2958,WA,Clallam,15,1,31,4,45,83
2959,WA,Clark,52,13,130,28,243,248
2960,WA,Columbia,2,0,3,1,1,4
2961,WA,Cowlitz,13,1,50,7,59,69
2962,WA,Douglas,9,3,5,4,15,15
2963,WA,Ferry,4,0,7,0,1,5
2964,WA,Franklin,16,1,28,4,43,30
2965,WA,Garfield,1,0,0,0,0,2
2966,WA,Grant,22,2,42,6,50,47
2967,WA,Grays Harbor,33,0,39,8,42,71
2968,WA,Island,17,0,21,6,37,63
2969,WA,Jefferson,8,0,10,6,21,41
2970,WA,King,479,27,563,195,1678,2091
2971,WA,Kitsap,45,4,74,25,157,174
2972,WA,Kittitas,13,2,24,7,46,49
2973,WA,Klickitat,5,0,12,1,5,14
2974,WA,Lewis,29,1,39,4,52,59
2975,WA,Lincoln,4,0,2,0,6,7
2976,WA,Mason,7,2,29,5,27,37
2977,WA,Okanogan,13,1,33,5,18,37
2978,WA,Pacific,13,0,10,5,18,27
2979,WA,Pend Oreille,6,0,6,0,4,14
2980,WA,Pierce,147,18,242,71,509,512
2981,WA,San Juan,13,0,5,0,17,39
2982,WA,Skagit,28,2,54,25,80,115
2983,WA,Skamania,1,0,9,0,2,9
2984,WA,Snohomish,150,13,224,58,524,487
2985,WA,Spokane,80,11,145,48,337,311
2986,WA,Stevens,9,1,14,2,25,26
2987,WA,Thurston,43,6,90,25,177,171
2988,WA,Wahkiakum,1,0,3,0,2,2
2989,WA,Walla Walla,13,2,16,7,34,40
2990,WA,Whatcom,32,3,89,25,121,196
2991,WA,Whitman,10,0,10,1,30,27
2992,WA,Yakima,56,9,95,26,151,122
2993,WV,Barbour,5,0,6,1,5,9
2994,WV,Berkeley,11,2,40,4,53,48
2995,WV,Boone,7,0,23,0,8,9
2996,WV,Braxton,4,0,12,0,8,17
2997,WV,Brooke,5,0,15,2,19,14
2998,WV,Cabell,19,2,53,7,100,80
2999,WV,Calhoun,1,0,6,0,1,4
3000,WV,Clay,1,0,9,0,1,3
3001,WV,Doddridge,1,0,3,0,0,1
3002,WV,Fayette,14,1,30,1,25,34
3003,WV,Gilmer,2,0,6,0,2,4
3004,WV,Grant,2,0,13,0,4,5
3005,WV,Greenbrier,6,1,33,1,26,26
3006,WV,Hampshire,4,0,11,0,8,11
3007,WV,Hancock,9,0,16,1,25,17
3008,WV,Hardy,4,1,13,0,4,10
3009,WV,Harrison,12,2,39,3,49,52
3010,WV,Jackson,4,1,21,0,21,17
3011,WV,Jefferson,9,1,22,0,32,51
3012,WV,Kanawha,43,3,96,9,184,129
3013,WV,Lewis,5,0,15,1,14,10
3014,WV,Lincoln,8,0,11,0,8,9
3015,WV,Logan,13,1,28,0,25,22
3016,WV,McDowell,8,1,21,0,5,5
3017,WV,Marion,10,1,37,3,50,30
3018,WV,Marshall,6,1,14,0,21,9
3019,WV,Mason,6,1,13,0,10,12
3020,WV,Mercer,13,1,33,2,35,43
3021,WV,Mineral,3,1,12,2,15,22
3022,WV,Mingo,6,0,13,1,12,10
3023,WV,Monongalia,13,4,48,4,87,79
3024,WV,Monroe,2,0,9,0,0,9
3025,WV,Morgan,2,0,9,2,7,13
3026,WV,Nicholas,4,1,23,0,15,19
3027,WV,Ohio,11,1,26,5,41,39
3028,WV,Pendleton,2,0,6,0,2,8
3029,WV,Pleasants,1,0,4,0,6,3
3030,WV,Pocahontas,5,0,8,1,1,10
3031,WV,Preston,5,1,21,0,11,11
3032,WV,Putnam,9,1,32,2,54,17
3033,WV,Raleigh,16,3,57,1,56,48
3034,WV,Randolph,8,1,18,2,14,26
3035,WV,Ritchie,4,0,9,1,5,8
3036,WV,Roane,5,1,9,2,4,4
3037,WV,Summers,3,0,10,0,6,4
3038,WV,Taylor,2,1,5,0,10,6
3039,WV,Tucker,2,0,6,0,5,12
3040,WV,Tyler,4,0,8,1,5,1
3041,WV,Upshur,5,1,12,0,12,19
3042,WV,Wayne,8,1,27,1,20,16
3043,WV,Webster,4,0,7,0,3,5
3044,WV,Wetzel,6,1,12,0,17,13
3045,WV,Wirt,2,0,4,0,2,5
3046,WV,Wood,14,3,46,5,78,61
3047,WV,Wyoming,7,0,21,1,8,12
3048,WI,Adams,1,0,10,0,7,19
3049,WI,Ashland,8,1,13,1,11,27
3050,WI,Barron,8,1,22,7,29,47
3051,WI,Bayfield,5,0,13,2,7,33
3052,WI,Brown,29,3,92,19,153,214
3053,WI,Buffalo,4,0,8,1,2,19
3054,WI,Burnett,6,0,11,1,4,24
3055,WI,Calumet,8,2,16,2,18,29
3056,WI,Chippewa,12,1,33,5,26,44
3057,WI,Clark,8,0,16,4,9,27
3058,WI,Columbia,9,2,30,6,30,62
3059,WI,Crawford,6,1,11,3,6,14
3060,WI,Dane,77,4,158,46,391,375
3061,WI,Dodge,11,1,32,10,34,50
3062,WI,Door,11,0,22,18,14,94
3063,WI,Douglas,8,1,22,2,27,45
3064,WI,Dunn,7,1,16,2,18,29
3065,WI,Eau Claire,14,3,43,7,84,77
3066,WI,Florence,1,0,4,0,1,6
3067,WI,Fond du Lac,14,1,45,11,68,72
3068,WI,Forest,2,0,5,0,3,12
3069,WI,Grant,12,1,33,3,22,42
3070,WI,Green,8,0,16,10,17,35
3071,WI,Green Lake,6,0,11,2,5,24
3072,WI,Iowa,3,1,13,0,10,19
3073,WI,Iron,3,0,7,0,3,17
3074,WI,Jackson,3,1,12,1,11,17
3075,WI,Jefferson,15,2,33,5,46,67
3076,WI,Juneau,7,0,21,2,9,25
3077,WI,Kenosha,26,1,67,13,104,108
3078,WI,Kewaunee,5,0,10,5,5,26
3079,WI,La Crosse,13,3,37,5,85,85
3080,WI,Lafayette,4,0,11,1,6,17
3081,WI,Langlade,5,1,19,1,9,32
3082,WI,Lincoln,6,0,19,2,14,31
3083,WI,Manitowoc,10,1,35,8,35,61
3084,WI,Marathon,28,3,45,12,72,103
3085,WI,Marinette,11,0,38,6,23,53
3086,WI,Marquette,2,0,9,0,4,19
3087,WI,Menominee,0,0,3,0,0,0
3088,WI,Milwaukee,198,3,315,57,580,574
3089,WI,Monroe,6,2,26,6,20,27
3090,WI,Oconto,6,0,24,5,14,39
3091,WI,Oneida,7,1,23,7,27,71
3092,WI,Outagamie,25,2,74,18,112,166
3093,WI,Ozaukee,14,1,25,13,53,79
3094,WI,Pepin,2,0,6,3,4,10
3095,WI,Pierce,6,0,18,2,19,27
3096,WI,Polk,13,1,24,3,21,39
3097,WI,Portage,7,1,19,4,37,68
3098,WI,Price,6,0,13,1,8,19
3099,WI,Racine,39,2,78,16,102,124
3100,WI,Richland,5,1,10,1,6,9
3101,WI,Rock,25,3,60,12,99,123
3102,WI,Rusk,3,1,13,1,9,14
3103,WI,St. Croix,9,1,36,7,51,71
3104,WI,Sauk,16,1,39,11,48,79
3105,WI,Sawyer,4,1,16,1,10,49
3106,WI,Shawano,7,1,30,3,12,47
3107,WI,Sheboygan,21,3,44,10,58,99
3108,WI,Taylor,3,1,12,3,6,12
3109,WI,Trempealeau,6,0,19,3,15,27
3110,WI,Vernon,6,1,16,3,8,20
3111,WI,Vilas,9,0,25,3,12,82
3112,WI,Walworth,18,2,53,9,65,108
3113,WI,Washburn,6,0,13,1,7,32
3114,WI,Washington,15,3,48,11,72,84
3115,WI,Waukesha,51,2,110,35,251,274
3116,WI,Waupaca,9,0,33,3,31,53
3117,WI,Waushara,8,0,15,1,10,24
3118,WI,Winnebago,11,2,55,15,101,110
3119,WI,Wood,9,1,31,5,36,58
3120,WY,Albany,2,1,13,4,29,26
3121,WY,Big Horn,3,0,7,0,5,9
3122,WY,Campbell,5,1,17,5,27,21
3123,WY,Carbon,5,0,16,1,9,19
3124,WY,Converse,3,0,6,0,8,14
3125,WY,Crook,4,0,5,0,3,6
3126,WY,Fremont,9,1,23,4,23,33
3127,WY,Goshen,3,0,2,1,8,9
3128,WY,Hot Springs,2,0,3,1,5,7
3129,WY,Johnson,3,0,6,0,7,11
3130,WY,Laramie,11,2,26,3,74,48
3131,WY,Lincoln,7,0,10,1,11,24
3132,WY,Natrona,10,3,33,3,62,56
3133,WY,Niobrara,1,0,2,0,3,1
3134,WY,Park,4,1,22,3,24,30
3135,WY,Platte,3,0,8,0,8,16
3136,WY,Sheridan,7,1,13,4,13,28
3137,WY,Sublette,3,0,9,1,5,13
3138,WY,Sweetwater,5,1,28,2,27,31
3139,WY,Teton,6,0,12,4,25,55
3140,WY,Uinta,3,1,15,3,15,23
3141,WY,Washakie,3,0,5,0,8,14
3142,WY,Weston,4,0,3,0,4,9
